指标名,英文名,英文简称,类别,左边界,右边界,单位,专业解读,建议,适用范围,健康解读
体重,Body weight,BW,体格测量,,,kg,"体重（body weight）：裸体或穿着已知重量的工作衣称量得到的身体重量 [1]。在中医体重为病状名。身体倦怠沉重。素问·《阴阳应象大论》：“年五十，体重，耳目不聪矣。”体重增长除与骨的增长关系密切以外，还与肌肉，脂肪等的增长有关系。
体重增长趋势：在青春期，肌肉的发育比较突出。当身高迅速增长时，肌肉以增加长度为主而明显增长；身高生长缓慢下来时，肌肉以增粗肌纤维为主而明显增长，于是体重随之增加。",体重控制方案可使用4种疗法：饮食和营养咨询，行为治疗，药物和外科手术。饮食是极少采用传统的饮食疗法；代之以强调改变长期习惯。大多数方案教会顾客怎样才是安全的、明智的、渐变的吃的方式。改变包括增加复合碳水化物的摄入量（水果、蔬菜、面包、谷类制品、意大利面制品），并降低脂肪和简单碳水化物的摄入量。每天提供400~800kcal极低能量的饮食已不太流行，因为显而易见病人可快速地恢复他们的体重,成人,
促甲状腺素,Thyroid-stimulating hormone,TSH,甲状腺功能,0.27,4.2,nmol/L,促甲状腺激素（TSH）是由腺垂体分泌的激素，腺垂体分泌促甲状腺激素，一方面受下丘脑分泌的促甲状腺激素释放激素（TRH）的促进性影响，另一方面又受到甲状腺激素反馈性的抑制性影响，二者互相拮抗，它们组成下丘脑-腺垂体-甲状腺轴。,"TSH是垂体前叶分泌的激素之一，其主要功能是控制、调节甲状腺的活动。测定血清（浆）中的促甲状腺激素是诊断和治疗甲状腺功能亢进症和甲状腺功能减低症以及研究下丘脑-垂体-甲状腺轴的重要指标之一。在诊断甲状腺功能低下和鉴别诊断原发性和继发（下丘脑性或垂体性）甲状腺功能低下等方面是不可缺少的工具。甲状腺功能亢进症和甲状腺功能减低症治疗时，其TSH可作为疗效的判断指标。此外还可用于观察垂体TSH的储备功能，并可进一步区别下丘脑和垂体的病变。TSH检测是查明甲状腺功能的初筛试验。游离甲状腺浓度的微小变化就会带来TSH浓度向反方向的显著调整。
1.血清TSH升高：常见于原发性甲状腺功能减退症、TSH分泌瘤、缺碘性地方性甲状腺肿、甲状腺激素抵抗综合征等。
2.血清TSH降低：常见于原发性甲状腺功能亢进症，TSH基因突变，各种垂体性疾病（如垂体腺瘤、垂体炎症、垂体出血性疾病或损伤性疾病等）影响TSH细胞功能，各种甲状腺炎的损伤期，以及临床应用大剂量糖皮质激素等",成人,
前列腺总特异抗原,Prostate-specific antigen total,tPSA,肿瘤标志物,0,4,ng/ml,前列腺特异抗原（prostate specific antigen，PSA）是由前列腺上皮细胞分泌产生，属激肽酶家族蛋白，存在于前列腺组织和精液中，正常人血清中含量极微。前列腺特异抗原在血清中主要以三种形式存在：①游离前列腺特异抗原（fPSA），占总前列腺特异抗原（tPSA）的10%～30%；②前列腺特异抗原与α1-抗糜蛋白酶结合形成的复合物（PSA-ACT）；③前列腺特异抗原与α2-巨球蛋白酶结合形成的复合物（PSA-α2M）。后两者又称复合前列腺特异抗原（cPSA）。前列腺特异抗原的主要生理功能是可防止精液凝固，具有极高的组织器官特异性，是诊断前列腺癌的首选标志物。,若血清tPSA和fPSA升高，而fPSA/tPSA降低，则考虑诊断前列腺癌，以此来提高诊断的特异性和正确性。前列腺炎、前列腺肥大、肾炎、前列腺息肉和泌尿生殖系统的疾病也可见血清tPSA和fPSA轻度升高。单独使用tPSA或fPSA诊断前列腺癌时，并不能排除前列腺良性疾病的影响。,成人,
前列腺特异性抗原,Prostate-specific antigen,PSA,肿瘤标志物,0,4,ng/ml,PSA是由前列腺上皮细胞分泌的蛋白酶，血液中含量极低。其升高可能与前列腺癌、急性前列腺炎、慢性前列腺炎或前列腺增生有关。急性前列腺炎患者血清PSA升高与炎症破坏上皮屏障、血管通透性增加有关，抗生素治疗多可使其恢复正常。慢性前列腺炎对PSA的影响存在争议，仅部分患者出现升高且治疗后变化不一致。前列腺增生合并炎症时，抗炎治疗可提升PSA诊断特异性。,对于血清PSA＞4.0ng/ml且合并慢性前列腺炎的前列腺增生患者采取抗炎治疗，可以提高PSA对早期前列腺癌诊断的特异性。55岁以下及70岁以上的男性，不建议使用PSA进行癌症筛查。55岁至69岁的前列腺癌高风险男性，应与医生详细讨论利弊后慎重行事。,主要用于前列腺癌的筛查，也可用于前列腺炎的辅助诊断。,PSA升高可能是前列腺癌的征兆，但也有可能由前列腺老化肥大或发炎引起。大多数前列腺癌患者的肿瘤生长缓慢，病人更可能在前列腺肿瘤出现症状前死于其他病情。前列腺癌是男性最常诊断出的非皮肤癌症，多数前列腺癌患者预后良好，10年存活率达到95%。
单核细胞,Monocytes,MONO,血常规,0.03,0.08,%,单核细胞是血液中最大的血细胞，也是体积最大的白细胞，是机体防御系统的一个重要组成部分。单核细胞来源于骨髓中的造血干细胞，并在骨髓中发育，当它们从骨髓进入血液时仍然是尚未成熟的细胞。单核细胞还参与免疫反应，在吞噬抗原后将所携带的抗原决定簇转交给淋巴细胞，诱导淋巴细胞的特异性免疫性反应。单核细胞也是对付细胞内致病细菌和寄生虫的主要细胞防卫系统，还具有识别和杀伤肿瘤细胞的能力。与其他血细胞比较，单核细胞内含有更多的非特异性酯酶，并且具有更强的吞噬作用。当机体发生炎症或其他疾病都可引起单核细胞总数百分比发生变化，因此检查单核细胞计数成为辅助诊断的一种重要方法。,当单核细胞数量异常时，建议进一步检查以确定病因。,适用于血液检查，辅助诊断感染、血液病等疾病。,单核细胞的数量变化有生理性因素，也有病理性因素。生理性增多多见于婴儿及儿童；病理性增多多见于某些感染（如伤寒、结核、疟疾等）、某些血液病（如单核细胞白血病、淋巴瘤、霍奇金病等）以及急性传染病或急性感染恢复期。单核细胞减少无临床意义，因为单核细胞本身在人体内的含量就很少。
单核细胞百分比,Monocyte percentage,MONO%,血常规,3,8,%,单核细胞百分比是血常规检查中的一项指标，指单核细胞占白细胞总数的比例，正常范围通常为3%-8%。它反映免疫系统状态，异常时可能提示感染、炎症、血液病或自身免疫性疾病，需结合其他指标综合判断。,"不孤立看待数值：需结合白细胞总数、淋巴细胞/中性粒细胞比例及症状判断。例如：1.
单核细胞百分比升高+白细胞总数正常：可能为慢性感染。
单核细胞百分比降低+血小板减少：需排查骨髓疾病。
动态观察：轻微异常可能无病理意义，需在1-2周后复查。2.
特殊人群差异：孕妇、新生儿、剧烈运动后可能出现生理性波动。3.
若检查结果异常，建议在医生指导下完善外周血涂片、骨髓穿刺、病原体检测或影像学检查明确病因。",成人,
单核细胞绝对值,Monocyte count,MONO#,血常规,0.12,0.8,10^9/L,单核细胞绝对值的正常范围因检测方法、人群和生理状态而异，一般为（0.12-0.8）×10^9/L，单核细胞绝对值升高可能与感染、炎症、自身免疫性疾病等有关，但需结合临床症状、其他检查结果和病史进行综合判断。,如果你对自己的单核细胞绝对值或其他血液指标有疑问，建议咨询医生或专业的医疗人员。他们可以根据你的具体情况进行详细的解释和建议，并提供个性化的医疗指导。同时，保持健康的生活方式，如均衡饮食、适量运动、充足睡眠等，有助于维持身体的正常免疫功能。,成人,
单胺氧化酶,Monoamine oxidase,MAO,酶学检测,3,6,U/mL,单胺氧化酶是一种催化单胺氧化脱氨反应的酶。在临床中，其活性增高可能与肝炎、肝硬化等肝脏疾病相关，也可能与甲状腺功能亢进症、系统性硬化症、慢性充血性心力衰竭、糖尿病等肝外疾病有关。活性降低可能见于烧伤、高尿酸血症等情况。,如检测结果异常，建议结合其他肝功能指标和临床表现进行综合评估，必要时进行进一步检查以明确病因。,适用于肝脏疾病、甲状腺功能亢进症、系统性硬化症、慢性充血性心力衰竭、糖尿病等疾病的辅助诊断。,健康成人的单胺氧化酶活性通常在3-6 U/mL（醛苯腙法）范围内。异常结果可能提示肝脏或其他系统的疾病，需结合其他检查结果和临床表现进行判断。
同型半胱氨酸,Homocysteine,Hcy,心血管代谢风险,5,15,μmol/L,"血浆同型半胱氨酸（又称高半胱氨酸，homocysteine, Hcy）是蛋氨酸代谢过程中的中间产物。同型半胱氨酸于1932年由DeVgneaud发现，其结构式为 HSCH2（NH2）CO2H。血浆中存在氧化型和还原型HCY两种形式，氧化型含二硫基，包括同型胱氨酸和胱氨酸;还原型含硫基，包括同型半胱氨酸及半胱氨酸。正常机体存在少量同型半胱氨酸，还原型仅占 2%。",综上所述，同型半胱氨酸作为独立的心血管风险指标已被广泛接受，是高血脂、吸烟、糖尿病之外的又一危险因子。尽管许多有关高同型半胱氨酸血症的生物化学基础有待明确，其检测与各种疾病的关系和治疗检测将需进一步探讨，虽然使用叶酸、VitB12、VitB6后可降低其体内浓度，但并非用于治疗。目前，血浆同型半胱氨酸的测定主要采用HPLC方法，由于时间和价格因素，仅在大医院或检验中心应用。随着临床发展的需要，荧光偏振免疫法测定同型半胱氨酸将迅速发展起来，AXSYM全自动免疫分析仪配套使用的同型半胱氨酸试剂已经通过美国FDA认可，同型半胱氨酸的测定对预防和治疗心血管疾病有重要的临床意义。,成人,
嗜碱性粒细胞,Basophils,BASO,血常规,0,1,%,嗜碱性粒细胞是白细胞的一种，起源于骨髓造血多能干细胞，在骨髓内分化成熟后进入血流。嗜碱性粒细胞数量增多多见于某些过敏性疾病、某些血液病、某些恶性肿瘤以及某些传染病等。,如果嗜碱性粒细胞数量异常增多，建议进一步检查以确定是否存在过敏性疾病、血液病、恶性肿瘤或传染病等。,适用于血液常规检查，用于评估白细胞分类及炎症、过敏等疾病的可能性。,嗜碱性粒细胞在外周血中参考值很低，其数量减少无临床意义。数量增多可能与过敏性疾病、血液病、恶性肿瘤或传染病等有关。
嗜碱性细胞百分比,Basophil percentage,BASO%,血常规,0,1,%,嗜碱性粒细胞百分率一般为0~1％。 嗜碱性粒细胞属于一类白细胞，来源于骨髓造血干细胞，在骨髓中成熟。 进入血液后可以参与体内的一系列炎症反应，例如抵抗外部病原体，还可以参与机体的免疫反应。 嗜碱性粒细胞占正常白细胞总数的百分率为0~1%，该值低于正常范围可能是由细菌或病毒感染、严重炎症、免疫系统异常和过敏反应等原因引起，如果高于正常范围，可能是过敏性疾病、慢性粒细胞白血病、恶性肿瘤等原因引起。,"复查：如果您的嗜碱性粒细胞百分比异常，建议您在一段时间后再进行一次复查，以确认是否为持续性异常。
咨询医生：将您的体检报告带给医生，让医生根据您的整体健康状况和其他检查结果进行综合评估。
生活方式调整：保持良好的生活习惯，注意饮食均衡，避免过度疲劳和压力。",成人,
嗜碱性细胞绝对值,Basophil count,BASO#,血常规,0.02,0.1,10^9/L,健康成年人外周血中嗜碱性粒细胞绝对值一般为（0.02-0.1）×10⁹/L，这一范围是通过大量的临床研究和统计得出的，反映了正常生理状态下人体嗜碱性粒细胞的数量分布。 在这个正常范围内，嗜碱性粒细胞能够正常发挥其生理功能。 嗜碱性粒细胞内含有丰富的生物活性物质，如组胺、肝素、白三烯等。 当身体受到外界刺激，如过敏原入侵时，嗜碱性粒细胞会释放这些物质，参与免疫反应和炎症调节。,发现嗜碱粒细胞轻度升高时，建议记录近期用药史并观察是否有皮肤黏膜出血、骨痛等症状。日常避免接触已知过敏原，保持充足睡眠有助于免疫调节。若数值持续升高或伴随血小板减少等异常，需完善外周血涂片、骨髓活检等检查排除血液系统疾病。饮食上可增加富含维生素B12的鱼类、蛋类，限制高组胺食物如腌制品的摄入。,成人,
嗜酸性粒细胞,Eosinophils,EOS,血常规,0.5,5,%,嗜酸性粒细胞是白细胞的组成部分，与其他粒细胞一样来源于骨髓的造血干细胞。嗜酸性粒细胞具有杀伤细菌、寄生虫的功能，也是免疫反应和过敏反应过程中极为重要的细胞。嗜酸性粒细胞可以释放颗粒中的内容物，引起组织损伤，促进炎症进展。血液中嗜酸性粒细胞的数量表现为昼夜周期性波动。清晨细胞数减少，午夜时细胞数增多。这种细胞数的周期性变化是与肾上腺皮质释放糖皮质激素量的昼夜波动有关的。当血液中皮质激素浓度增高时，嗜酸性粒细胞数减少；而当皮质激素浓度降低时，嗜酸性粒细胞数增加。,如嗜酸性粒细胞数量异常，建议结合临床症状和其他检查结果，进一步排查过敏性疾病、寄生虫感染、皮肤病、血液病、恶性肿瘤等可能病因。,适用于常规血液检查、过敏性疾病筛查、寄生虫感染诊断、皮肤病评估等。,嗜酸性粒细胞在正常范围内表明免疫系统功能正常，能够有效应对细菌、寄生虫感染及参与免疫调节。异常增多或减少可能提示存在过敏反应、寄生虫感染、某些血液病或其他健康问题，需进一步检查明确原因。
嗜酸性细胞百分比,Eosinophil percentage,EOS%,血常规,0.5,5,%,"嗜酸性粒细胞百分比一般是指嗜酸性粒细胞在白细胞总数中所占的比例，这一指标对于评估人体健康状态，尤其是免疫反应和过敏状态，具有意义。

正常情况下，嗜酸性粒细胞百分比维持在0.5%~5%之间。嗜酸性粒细胞是白细胞的一种，具有吞噬和杀伤细菌、寄生虫的功能，同时参与机体的免疫反应和过敏反应。当嗜酸性粒细胞百分比升高时，可能提示机体存在过敏反应，如支气管哮喘、荨麻疹等，或是寄生虫感染，如血吸虫病、蛔虫病等。某些皮肤病如湿疹、银屑病，以及血液病、恶性肿瘤等也可能导致该指标升高。相反，嗜酸性粒细胞百分比降低则可能出现在伤寒、副伤寒初期或是大手术、烧伤等应激状态后，长期使用肾上腺皮质激素也可能导致该指标下降。尽管其临床意义相对较小，但仍需结合其他症状进行综合判断。","1. 复查血常规：

排除一过性升高（如应激、检验误差）。
2. 完善相关检查：
• 寄生虫筛查：粪便虫卵、血清抗体检测。
• 过敏评估：过敏原检测、血IgE水平。
• 影像学：胸部CT（排查肺部病变）、腹部超声（肝脾/肠道异常）。
• 骨髓穿刺：怀疑血液病时进行。
3. 专科就诊：
血液科、风湿免疫科或感染科进一步诊断。",成人,
嗜酸性细胞绝对值,Eosinophil count,EOS#,血常规,0.02,0.5,10^9/L,嗜酸性粒细胞绝对值是血常规检查中的一项指标，指每升血液中嗜酸性粒细胞的具体数量，正常范围通常为0.02-0.5×10⁹/L。它主要用于评估过敏性疾病、寄生虫感染、某些皮肤病或血液系统疾病等。,"轻度升高（0.5-1.5×10⁹/L）：1.
结合症状判断，如无不适可定期复查。
排查过敏原或寄生虫感染。
显著升高（＞1.5×10⁹/L）：2.
需进一步检查，如骨髓穿刺、基因检测、影像学检查等，排除血液病或肿瘤。
降低：3.
通常无需特殊处理，但需排除感染或药物影响。",成人,
妇科检查,Gynecological exam,GynExam,体格检查,无,无,无单位,宫颈糜烂是常见的“过度诊断”，应结合 TCT、HPV 结果判断。,若TCT或HPV异常，建议妇科就诊。,女性,妇科检查有助于发现宫颈病变、感染等异常。
尿γ-谷氨酰转移酶,Urinary gamma-glutamyl transferase,uGGT,尿常规,10,50,U/L,尿液谷氨酰转移酶活性反映肾实质病变，对疑为肾脏疾病患者，肾移植术后可作为肾移植排异的鉴别指标以及评估肾小管损害程度。,若检测结果异常，建议进一步检查以明确肾脏疾病的具体类型和程度。,适用于疑为肾脏疾病患者，肾移植术后排异反应的监测及肾小管损害程度的评估。,正常范围内表示肾脏功能正常，异常增高可能提示急性肾小球肾炎、狼疮肾炎、肾盂肾炎等疾病或肾毒性物质所致的肾损害及肾移植排异反应。
尿亚硝酸盐,Urine nitrite,NIT,尿常规,13,22,μmol/L,正常比重尿液，可检出亚硝酸盐范围为13～22μmol/L，为尿路细菌性感染的过筛试验。 由于一些其他因素可使反应敏感性减小。,建议检测前24小时避免高硝酸盐饮食，留取晨尿中段送检。 留尿过程中容器消毒不彻底、女性分泌物混入等因素可造成假阳性。 需规范清洁外阴后留取中段尿，尿标本应在1小时内送检。 反复阳性但无症状者建议复查尿常规及尿培养。 神经源性膀胱或前列腺增生导致的尿潴留，使尿液滞留时间延长，增加细菌繁殖机会。 这类患者可能伴随排尿困难、残余尿量增多，需通过尿流动力学检查明确诊断，必要时进行导尿或手术治疗。,成人,
尿微量白蛋白,Urine microalbumin,UMA,肾功能,0,60.2,mg/L,1982年Viberti等发现糖尿病患者尿中总蛋白在正常范围，而尿白蛋白排泄增加的现象，首先提出了尿微量白蛋白（ALB）的概念。白蛋白是重要的血浆蛋白质之一，在正常情况下，白蛋白的分子量大，不能越过肾小球基膜，因此，在健康人尿液中仅含有浓度很低的白蛋白，具体到每升尿白蛋白不超过20mg，所以又被称为“尿微量白蛋白检查”。疾病时，肾小球基膜受到损害致使通透性发生改变，任何能够引起肾小球基膜通透性增高的病变，均可导致白蛋白的排出。这个时候白蛋白即可进入尿液中，尿白蛋白浓度即可出现持续升高。测定尿白蛋白最理想的方法是留取24小时尿标本，由于尿白蛋白的排泄量存在较大程度的变异，所以未定时的尿液标本（随意尿）一次白蛋白排泄量增加，可能并无意义，连续2～3次增高方有诊断价值。测定方法包括放射免疫法、酶联免疫吸附法（ELISA）等,尿微量白蛋白测定反映早期肾病、肾损伤情况。病理性增高见于糖尿病肾病、高血压、妊娠子痫前期。在早期尿微量白蛋白阶段是肾病发生的早期信号和预兆，此时肾脏损害处在尚可逆转的时期，如能及时治疗，可以终止或逆转肾病的发展进程。尿微量白蛋白检测可作为全身性或局部炎症反应的肾功能指标，如尿路感染等原因引起的肾脏早期病变；急性胰腺炎并发症的预测指标；服用对肾功能有影响的药物者也可检测尿微量白蛋白，便于早期观察肾功能情况及早采取措施。,成人,
尿微量白蛋白/尿肌酐,Urine albumin creatinine ratio,ACR,肾功能,0,32.3,mg/gcr,"24 小时尿蛋白定量是检测尿总蛋白质的金标准，但操作繁琐、耗时且容易受到污染，临床就诞生了既能替代 24 小时尿定量分析尿蛋白严重程度又能方便患者操作的检验方法 —— 尿微量白蛋白 / 肌酐比值，只需随机留取一次性尿液（晨尿最佳）即可进行检测。微量白蛋白 / 肌酐比值是一种用于监测尿蛋白排出情况的可靠方法，是检测早期肾损伤的推荐指标。
尿微量白蛋白 / 肌酐比值（UACR）是通过分别测定尿微量白蛋白及尿肌酐并计算其比值得到的。肌酐是人体肌肉代谢废物，99% 肌酐通过肾脏排泄，尿液中肌酐浓度的高低与尿量成反比。UACR 用微量白蛋白的浓度除以肌酐的浓度可以降低尿量对随机尿样测试中白蛋白结果的影响。",UACR 是尿蛋白质检查非常敏感的指标，对各种肾脏疾病及高血压、糖尿病的早期肾损伤的诊断有重要价值，已被权威的国际指南（美国肾脏基金会、美国高血压学会、美国糖尿病协会）列为早期肾病、慢性肾病的诊断和分期标准。,成人,
尿比重,Urine specific gravity,SG,尿常规,1.003,1.03,无,尿比重是指在4℃条件下尿液与同体积纯水的重量之比，取决于尿中溶解物质的浓度，与固体总量成正比。尿比重的测定对了解肾脏的浓缩和稀释功能很有帮助。,尿比重的高低与饮水量和当时的尿值有关，主要取决肾脏的浓缩功能。在排水代谢紊乱的情况下，尿比重可能升高或降低，需结合具体情况进行诊断。,适用于评估肾脏的浓缩和稀释功能，以及诊断相关疾病。,正常人尿比重可因饮食和饮水、出汗和排尿等情况的不同而有较大的波动，但一般应在1.010到1.025之间。大量饮水可使尿比重低至1.003，而少饮水多出汗之后，尿比重可升高到1.030以上。婴儿的尿比重多低于成人。
尿淀粉酶,Urine amylase,UAMY,尿常规,80,300,U/L,尿淀粉酶活性测定是诊断胰腺炎的重要指标，在急性胰腺炎发病12-24小时后开始升高，持续3-10天恢复。其活性变化与胰腺功能密切相关，胰腺癌、胰腺损伤、急性胆囊炎、肠梗阻等疾病亦可引起升高。慢性胰腺炎急性发作时，可有中等程度增高。重症肝炎、肝硬化等疾病则可能导致尿淀粉酶活性降低。,检测异常时需结合血清淀粉酶分析，并通过临床综合评估进行鉴别诊断。,主要用于胰腺炎的诊断，也适用于胰腺癌、胰腺损伤、急性胆囊炎、肠梗阻等疾病的辅助诊断。,尿淀粉酶是胰腺分泌的消化酵素，参与消化过程。其活性在健康人群中维持在80-300U/L（苏氏法）范围内。
尿白细胞,Urine leukocytes,WBCu,尿常规,0,5,个/H,"尿中白细胞（WBC,LEU）是尿液常规检验中的关键指标，属于医学辅助诊断方式，用于筛查泌尿系统感染，适用于健康体检及有排尿疼痛等症状的人群。 正常值男性为1-2个以下/10HP，女性为1-2个以下/HP，试剂带法检测为阴性。 检测样本需为新鲜晨尿或中段尿，女性需避开经期以避免污染。 新鲜尿液中白细胞形态完整，以中性粒细胞为主，亦可有淋巴细胞及单核细胞。",尿常规白细胞偏高可能由尿路感染、泌尿系统结石、前列腺炎、肾盂肾炎等原因引起，需结合临床症状进一步诊断。 细菌侵入尿道引发炎症反应，常见尿频尿急症状。 可遵医嘱使用左氧氟沙星片、头孢克肟胶囊、磷霉素氨丁三醇散等抗菌药物。 结石摩擦黏膜导致继发感染，多伴腰腹绞痛。 需通过体外碎石或输尿管镜取石，配合服用坦索罗辛缓释胶囊、双氯芬酸钠栓、消旋山莨菪碱片缓解症状。 中青年男性常见，与久坐或病原体感染相关。,成人,
尿糖,Urine glucose,GLUu,尿常规,阴性,++++,mg/dl,尿糖指尿中的糖类，主要是指尿中的葡萄糖。正常人尿糖甚少，一般方法测不出来，所以正常人尿糖应该是阴性，或者说尿中应该没有糖。在正常人，只有当血糖超过160～180mg/dl时，糖才能较多地从尿中排出，形成尿糖。,糖尿病的治疗原则是饮食、运动、药物和监测并驾齐驱。,用于糖尿病长期治疗效果的观察和判断，以便为以后的治疗方案制定提供依据。,尿糖高并不一定都是糖尿病，有多种疾病均可引起尿糖高，要与糖尿病加以区别。
尿素,Urea,Urea,肾功能,1.8,6.5,μmol/L,"1、20-59岁
男性3.1-8.0mmol/L，女性2.6-7.5mmol/L；
2、60-79岁
男性3.6-7.5mmol/L，女性3.1-8.8mmol/L；
3、婴儿和儿童
正常值参考范围为1.8-6.5mmol/L。
一般尿素升高提示可能存在肾功能损害、肾前性少尿、蛋白质分解过多等情况，此外高蛋白饮食、药物、年龄增长等也可能导致尿素升高，如果原本存在肾脏疾病，则可能提示疾病进展。",尿素高的处理需结合病因，优先排除肾脏疾病，调整饮食和生活习惯，同时避免脱水及滥用药物。 若调整后仍无法降低或伴随其他异常症状，需尽早就诊明确诊断。 一、尿素升高的常见原因肾功能异常 肾脏是排泄尿素的主要器官，若肾小球滤过率下降（如慢性肾病、急性肾损伤），尿素无法有效排出，导致血液中浓度升高。,成人,
尿素氮,Blood urea nitrogen,BUN,肾功能,2.86,7.14,mmol/L,血浆中除蛋白质以外的一种含氮化合物，从肾小球滤过排出体外。肾功能不全失代偿时BUN会升高，是判断肾小球滤过功能的重要指标。,肾功能异常时应控制蛋白质摄入量（45-50g/日），选择优质蛋白如瘦肉、鱼类；保证热量供应（30Kcal/Kg体重）；定期监测肾功能指标。,评估肾小球滤过功能、监测肾功能不全进展、观察营养代谢状态及肝功能辅助诊断。,正常范围内表明肾脏排泄功能良好；升高可能提示肾功能损害、脱水或高蛋白饮食；偏低可能与蛋白质摄入不足、肝功能异常有关。高龄人群可能出现单项轻度升高，属生理性老化现象。
尿红细胞,Urine red blood cells,RBCu,尿常规,无,无,阴性,阳性可能为生理性（月经、污染），也可能由泌尿感染、肿瘤或结石引起。,异常建议至肾内科评估病因。,成人,尿红细胞异常提示泌尿道损伤或出血源。
尿肌酐,Urine creatinine,UCr,肾功能,7,18,mmol/d,尿肌酐增高的原因：可见于肢端肥大症、巨人症、糖尿病、感染、甲状腺功能减低、进食肉类、运动、摄入药物（如维生素C、左旋多巴、甲基多巴等）。在生活中要预防感冒，控制饮食及情绪、不要劳累、控制血压、血糖等因素，保护好肾功能。只要注意到这些，尿肌酐就会慢慢降下来。,"1、限制蛋白质摄入量：(如肉类、蛋、奶类的蛋白质品质较好)蛋白质摄取量应控制在每公斤体重0.6公克，例如：体重为50公斤，则每天蛋白质摄取量应控制在30克左右。
2、补充足够的热量：由于限制蛋白质的摄取，米饭类的摄取量也受到限制，因此容易造成热量不足，这时体内原有的蛋白质会被消耗掉，反而使尿素增加，抵抗力变差，所以活动后必需多食高热量、低蛋白的食物(糖类如：白糖、蜂蜜、水果糖等;油脂及蛋白质粉类如：冬粉、西谷米等)
3、限制钠离子：体内钠离子过多容易造成血压升高、水肿、腹水、肺积水，导致心力衰竭等。食物中的食盐、酱油、味精、蕃茄酱、沙茶酱、醋等含有大量的钠，因此平时炒菜时应少放盐。外出用餐时，可以先用白开水将食物中的盐份冲淡。
4、限制钾离子：平常应少食用钾离子含量高的蔬菜(如：香菇、芥菜、花菜、菠菜、空心菜、竹笋、蕃茄、胡萝卜、南瓜、番石榴)及水果(如：枇杷、桃子、柳丁、硬柿子、橘子等)，尽量避免生食蔬菜沙拉，其他如：咖啡、浓茶、鸡精、牛精、人参精、浓肉汤、酱油、袋盐等钾的含量也高，应尽量少吃。
5、限制磷离子：含磷较高的食物有：奶制品、汽水、可乐、酵(健素糖)、内脏类、干豆类、全谷类(糙米、全麦面包)、蛋类、小鱼干等，这些食物要谨慎食用。",成人,
