指标名,英文名,英文简称,类别,左边界,右边界,单位,专业解读,建议,适用范围,健康解读
次黄嘌呤鸟嘌呤磷酸核糖基转移酶,Hypoxanthine-guanine phosphoribosyltransferase,HPRT,酶学检测,2,10,units,HPRT基因的缺损可分为完全缺损及部份缺损。若完全缺损，叫做Lesch-Nyhan症候群，其血液中无法侦测到HPRT酵素的活性，临床症状除了痛风外，尚包括神经系统的障碍，如舞蹈症、智能低下痉挛、自残及泌尿系统的结石。若HPRT基因部份缺损，其血液中酵素活性约介于2至10之间，临床的症状包括痛风及尿路结石，但不会有神经系统及行为方面的异常。,对于疑似HPRT缺乏的患者，应进行基因检测以确认诊断。对于确诊患者，应定期监测尿酸水平，并采取适当的治疗措施以预防痛风和其他相关并发症。,适用于疑似HPRT缺乏的患者，特别是那些有痛风、神经系统障碍或尿路结石症状的患者。,HPRT酶对于嘌呤的生物合成及中枢神经系统功能都很重要。该酶的部分缺乏可导致尿酸过量生成，进而引发痛风和其他相关健康问题。
氨基甲酰磷酸合成酶,Carbamoyl phosphate synthetase,CPS,酶学检测,1,4,,氨基甲酰磷酸合成酶（CPS）是生物体内催化氨基甲酰磷酸生成的核心酶类，根据亚细胞定位和代谢功能可分为两种同工酶：CPSI定位在线粒体，以游离氨为氮源参与尿素循环；CPSII存在于胞液中，利用谷氨酰胺为氮源驱动嘧啶核苷酸合成。两种同工酶具有不同的调控机制：CPSI活性依赖N乙酰谷氨酸变构激活，而CPSII受UDP/UTP抑制并被ATP/PRPP激活。近年研究发现CPSI在记忆性T细胞中通过维持氨代谢平衡调控免疫功能，其表达缺陷会导致效应性T细胞氨毒性死亡。,,,CPSI缺陷会导致高氨血症和尿素循环障碍，而CPSII突变会引发乳清酸尿症，表现为生长发育迟缓和神经系统损伤。
氯过氧化物酶,Chloroperoxidase,CPO,酶学检测,pH 2.75,pH 3.0,kDa,CPO是一种多功能过氧化物酶，能催化有机化合物的氧化、卤化及环氧化等多种反应，在电化学催化、手性合成及绿色化学等领域有重要应用。其分子量约42 kDa，最适反应条件为pH 2.75-3.0。,在介孔材料固定化后可提升水热稳定性23倍（45℃条件下），重复使用20次仍保持活性，适用于乙腈等极性溶剂中的催化反应。,电化学催化、药物合成、绿色化学等领域，如烯烃环氧化、芳香烃氯化、甲苯氧化及手性合成等反应。,CPO源自Caldariomyces fumago真菌，储存条件建议为2-8℃。其催化反应高效且环保，适用于绿色化学应用。
泪液乳酸脱氢酶,Tear lactate dehydrogenase,tLDH,眼科检验,1.29,9.02,U/L,泪液中的LDH主要来自眼角膜上皮，浓度约为血清中的20倍。泪LDH主要含M亚基，以LDH5和LDH4含量最高。在细菌性角膜溃疡和角结膜化学伤时，泪LDH活性下降；角结膜上皮损伤时，LDH同工酶HM比值和MDHm升高，MDHm更能反映角膜组织损害的情况和病变程度。,检查前避免用手揉眼睛，以防感染或加重病情。检查时需配合医生指示。,角膜疾病的诊断，如细菌性角膜溃疡、角结膜化学伤、沙眼和慢性结膜炎的鉴别诊断。,健康人泪液中LDH活性在1.29-9.02 U/L之间，MDH同工酶以MDHs为主（80-98.1%），MDHm超过20%为异常。泪LDH同工酶和LDH/MDH比值的测定有助于眼部疾病的诊断和鉴别。
淋巴细胞,Lymphocytes,LYM,血常规,0.2,0.4,%,淋巴细胞是白细胞的一种，是体积最小的白细胞。其由淋巴器官产生，主要存在于淋巴管中循环的淋巴液中，是机体免疫应答功能的重要细胞成分，是淋巴系统几乎全部免疫功能的主要执行者，是对抗外界感染和监控体内细胞变异的一线“士兵”。淋巴细胞是一类具有免疫识别功能的细胞系，按其发生迁移、表面分子和功能的不同，可分为T淋巴细胞（又名T细胞）、B淋巴细胞（又名B细胞）和自然杀伤(NK)细胞。T细胞和B细胞都是抗原特异性淋巴细胞，它们的最初来源是相同的，都来自造血组织。,如果淋巴细胞数量异常，建议咨询医生进行进一步检查以确定原因。,适用于血液检查，用于评估免疫系统功能和感染情况。,淋巴细胞数量在正常范围内表示免疫系统功能正常。数量增多可能提示感染性疾病、某些血液病或急性传染病恢复期；数量减少可能与应用化学药物、接触放射线、免疫缺陷性疾病或某些传染病的急性期有关。
淋巴细胞百分比,Lymphocyte percentage,LYM%,血常规,20,40,%,淋巴细胞具有产生和运载抗体、防御病毒感染的作用。淋巴细胞百分比率为临床化验血液常规检测，正常值为20.0%～40.0%。淋巴细胞百分比率增加，主要见于感染性疾病，减少则主要为免疫缺陷病等。,"1.增高
主要见于感染性疾病，且主要为病毒感染，如传染性淋巴细胞增多症、传染性单核细胞增多症、麻疹、水痘、流行性腮腺炎、病毒性肝炎、流行性出血热，也可见于百日咳、结核、布鲁病、梅毒等。此外，肿瘤性疾病（白血病、淋巴瘤）、急性传染病恢复期、器官移植后也可出现淋巴细胞增多。
2.降低
主要见于应用肾上腺皮质激素、烷化剂、抗淋巴细胞球蛋白等治疗，以及放射线损伤、免疫缺陷病、丙种球蛋白缺乏症等。",成人,
淋巴细胞绝对值,Lymphocyte count,LYM#,血常规,1,4.8,10^9/L,淋巴细胞是白细胞的一种，占外周血白细胞的20%-40%，主要负责识别和清除病原体（如病毒、细菌）及异常细胞，参与免疫调节。根据功能可分为T细胞、B细胞、NK细胞三类，分别负责细胞免疫、体液免疫和直接杀伤异常细胞。,淋巴细胞绝对值高可能由多种原因引起，包括病毒感染、细菌感染、血液系统疾病、自身免疫性疾病等。针对这些原因，应采取不同的治疗措施，如抗病毒治疗、抗生素治疗、化疗、放疗等。,成人,
游离三碘甲状腺原氨酸FT3,Free triiodothyronine,FT3,甲状腺功能,3.1,6.8,pmol/L,游离三碘甲状腺原氨酸（FT3）是反映甲状腺生理活性状态的重要激素指标，其正常值范围为2.63-5.7 pmol/L（实验室检测方法可能影响具体数值）。FT3水平升高多见于甲状腺功能亢进症，可引发心律失常、心绞痛等心血管系统并发症，需通过联合检测FT3、FT4、TSH及影像学检查明确病因。治疗方案包含抗甲状腺药物、碘131治疗和手术干预，患者需配合长期监测与生活方式调整。,"甲状腺功能亢进症
FT3升高是甲状腺功能亢进症的早期敏感指标，其水平变化早于FT4，且常伴随促甲状腺激素（TSH）显著抑制。甲亢患者可能出现心悸、体重下降等症状，严重者可发展为甲状腺危象。
其他异常成因
生理性波动：妊娠期激素水平变化、长期精神压力或睡眠不足可能导致FT3一过性升高
药物因素：过量服用甲状腺素制剂可干扰检测结果
罕见病因：甲状腺功能亢进症（甲亢）、垂体促甲状腺激素瘤、甲状腺激素抵抗综合征等疾病需通过专项检查鉴别",成人,
游离甲状腺素,Free thyroxine,FT4,甲状腺功能,12,22,pmol/L,甲状腺素是由甲状腺滤泡上皮细胞合成和分泌的激素。妊娠、哺乳、肝硬化、肾病综合征等可使血清甲状腺素结合球蛋白浓度及其结合力发生改变，可使游离甲状腺素浓度发生变化。游离甲状腺素的测定不受血清结合蛋白（主要是TBG）的影响，是甲状腺功能体外试验的灵敏指标。即使在生理及病理情况下引起血清甲状腺素结合球蛋白浓度和结合力改变时，也能较准确地反映甲状腺的功能。,四碘甲状腺原氨酸（T4）是甲状腺生理调节系统的一部分。对总代谢有作用，绝大多数的T4与其转运蛋白质（TBG、前白蛋白、白蛋白）结合，FT4测定是临床常规诊断的重要部分。当怀疑甲状腺功能紊乱时，FT4和促甲状腺素（TSH）常常一起测定。FT4也适合用作甲状腺抑制治疗的监测手段。FT4测定的优点是不受其结合蛋白质浓度和结合特性变化的影响。血清FT4是甲状腺功能体外试验的灵敏指标，在生理及病理情况下引起TBG结合力和浓度改变时，能较准确反映甲状腺的功能，对甲状腺功能低下诊断优于FT3。在甲亢早期及随访，或某些疾病引起的低T3综合征等情况，与FT3及TSH测定配合，可提高诊断的符合率。,成人,
游离甲状腺素FT4,Free thyroxine,FT4,甲状腺功能,9,23,pmol/L,游离甲状腺素（FT4）是血液中未与蛋白质结合的甲状腺素，直接反映甲状腺功能状态。它是评估甲状腺疾病（如甲亢、甲减）的重要指标，常与TSH、FT3联合检测，帮助诊断和监测治疗效果。甲状腺素（T4）由甲状腺分泌，大部分与血液中的蛋白质（如甲状腺结合球蛋白）结合，仅约0.03%以游离形式存在，称为游离甲状腺素（FT4）。由于FT4不受结合蛋白浓度变化影响，能更真实反映甲状腺的活性状态，是临床评估甲状腺功能的核心指标之一,"甲亢（甲状腺功能亢进）1.
FT4升高：常见于格雷夫斯病、甲状腺炎早期或过量服用甲状腺激素。
伴随TSH显著降低（通常 < 0.1 mU/L）。
甲减（甲状腺功能减退）2.
FT4降低：提示甲状腺激素分泌不足，常见于桥本甲状腺炎、碘缺乏或术后甲状腺功能损伤。
伴随TSH升高（通常 > 10 mU/L）。
亚临床甲状腺疾病3.
FT4正常但TSH异常（如亚临床甲减TSH轻度升高），可能提示早期病变，需定期复查。
妊娠期监测4.
妊娠期甲状腺结合球蛋白增加，总T4（TT4）可能升高，但FT4更能准确反映实际功能。",成人,
球蛋白,Globulin,GLO,肝功能,20,35,g/L,球蛋白是一种存在于人体的血清蛋白，具有免疫作用。当人体的免疫球系统遇到外来的入侵物时，会根据入侵物的特性产生不同数量的球蛋白，如果入侵物比较难以消灭，它就会刺激淋巴系统产生更多的球蛋白直到入侵物被消灭为止。,"血清球蛋白增高
血清球蛋白增高主要以γ球蛋白增高为主，可能为以下疾病的发生。
①炎症或慢性感染性疾病：如结核、疟疾、黑热病、麻风病、血吸虫病、肝炎、亚急性心内膜炎等。
②自身免疫性疾病：风湿热、红斑狼疮、类风湿关节炎、自身免疫性肝硬化等。
③某些恶性肿瘤：骨髓瘤和淋巴瘤、原发性巨球蛋白血症。 [3]
血清球蛋白降低
血清球蛋白降低原因主要是合成减少，可能为生理性减少或者是疾病发生，具体如下：
①生理性减少：出生后至3岁。
②免疫功能抑制：如应用肾上腺皮质激素和免疫抑制剂。
③低γ球蛋白血症。",成人,
甘油三酯,Triglycerides,TG,血脂,0,1.7,mmol/L,升高临床意义不大，但极高可能致胰腺炎。,建议控制体重、减少碳水摄入，必要时就诊内分泌科。,成人,TG升高是代谢综合征和胰腺炎的风险因素。
甲状腺球蛋白,Thyroglobulin,Tg,甲状腺功能,5,40,μg/L,甲状腺球蛋白是一种由甲状腺滤泡上皮细胞分泌的大分子糖蛋白，是甲状腺滤泡中非常重要的蛋白质，正常值通常为5到40μg/L。应该随时关注身体状况，咨询医生定期进行体检，以便及时发现和处理病情变化。,"甲状腺球蛋白的正常值并不是一成不变的，可能会受到多种因素的影响，如年龄、性别、生理状态等。例如在妊娠和哺乳期的女性体内，甲状腺球蛋白水平可能会发生变化。不同实验室和检测方法的正常值范围也可能存在差异。因此在解读甲状腺球蛋白检测结果时，应结合具体的临床情况以及实验室的正常值范围进行综合判断。

如果甲状腺功能出现问题，应及时就医。同时饮食应以清淡、易消化为主，避免摄入过多油腻、刺激性食物，如炸食、辛辣食物等，多吃新鲜蔬菜和水果。",成人,
甲状腺球蛋白抗体,Thyroglobulin antibody,TgAb,甲状腺功能,0,115,IU/ml,抗甲状腺球蛋白抗体（TgAb）的正常参考范围通常为0-115 IU/mL（不同检测方法或医院可能略有差异），具体需以报告单标注的参考区间为准。该指标升高常见于自身免疫性甲状腺疾病（如桥本甲状腺炎、Graves病）或甲状腺癌术后监测。,"单纯TgAb升高（无甲状腺功能异常或症状）通常无需特殊治疗，但需定期复查甲状腺功能（TSH、FT3、FT4）及超声。若伴随以下情况，需进一步干预：

甲状腺功能减退：TSH升高、FT4降低，需补充左甲状腺素。1.
甲状腺肿大或结节：结合超声检查判断是否需活检或手术。",成人,
甲状腺素,Thyroxine,T4,甲状腺功能,61,330,pmol/L,甲状腺素是细胞的产物，为灰白色针状结晶。甲状腺细胞合成分泌甲状腺素，包括四碘甲腺原氨酸（T4）和三碘甲状腺原氨酸（T3）。甲状腺素口服易吸收，T4吸收率为35.80%，吸收不恒定，T3约95%，吸收恒定，二者与血浆蛋白结合率均可达99%以上。T4可经5’脱碘酶脱碘成T3而显效，亦可经其他酶脱碘成逆T3及3.3’-T2而灭活。T3作用快而强，维持时间较T4短，T4作用慢而弱，但维持时间长。本品能增加体内各种组织代谢活性，提高代谢率，并出现交感神经过度兴奋的症状，产生类似于甲状腺功能亢进的症状和体征。临床上常用有甲状腺片、左甲状腺素钠。主要用于甲状腺功能减退或有减退倾向者。,甲状腺素对身体很重要，甲减患者一定要注意补足。,主要用于甲状腺功能减退或有减退倾向者。,甲状腺素能促进小肠对糖的吸收，促进肝糖元分解为葡萄糖，提高血糖浓度。甲状腺机能亢进(俗称“甲亢”)患者由于甲状腺素分泌过多，机能代谢旺盛，加速了体内能源物质氧化分解，释放出过多热量。因此，甲亢患者的症状呈现多汗，怕热，饭量虽然大增，但由于“入不敷出”，故仍然不得不动用体内的能源储备-皮下脂肪，因而逐渐消瘦，此外，还出现心悸、眼球突出等症状。
甲胎蛋白,Alpha-fetoprotein,AFP,肿瘤标志物,0,25,μg/L,甲胎蛋白（AFP）是一种糖蛋白，属于白蛋白家族，主要由胎儿肝细胞及卵黄囊合成。在胎儿血液循环中浓度较高，出生后下降，成人血清中含量极低。AFP与肝癌及多种肿瘤的发生发展密切相关，可作为多种肿瘤的阳性检测指标，临床上主要用于原发性肝癌的诊断及疗效监测。,动态观察血清AFP含量可鉴别良性和恶性肝病，并有助于早期诊断肝癌。AFP升高需结合其他检查结果综合判断。,儿童及成人血清检测，用于肝癌、肝母细胞瘤、性腺畸胎母细胞瘤、肝炎、睾丸癌、卵巢肿瘤、恶性畸胎瘤、胰腺癌、胃癌、肠癌、肺癌等疾病的辅助诊断。,正常情况下，成人血清中AFP含量极低。妊娠期孕妇的AFP会呈阳性，这是生理现象。AFP升高可能提示肝癌或其他恶性肿瘤，但也可能由良性肝病引起，需进一步检查确认。
甲胎蛋白定量,Alpha-fetoprotein quantitative,AFP,肿瘤标志物,0,25,ng/ml,甲胎蛋白水平升高可能与肝癌、肝炎、肝硬化或生殖细胞肿瘤等疾病相关。 对于甲胎蛋白异常的患者，需结合临床表现和其他检查结果进行综合评估，并制定个体化的治疗方案。 定期检测甲胎蛋白有助于早期发现相关疾病，及时采取干预措施，改善预后。,"肝癌高危人群（如乙肝/丙肝患者、肝硬化患者）：建议每6个月检测AFP并联合肝脏超声筛查。
孕妇：AFP常用于唐氏综合征筛查（需结合游离β-HCG等指标），异常升高可能与胎儿神经管缺陷相关。",成人,
癌胚抗原,Carcinoembryonic antigen,CEA,肿瘤标志物,0,2.5,ng/ml,癌胚抗原是一种具有人类胚胎抗原特性的酸性糖蛋白，存在于内胚层细胞分化而来的肿瘤细胞中。其血清浓度与多种肿瘤，特别是消化道肿瘤相关。,CEA超过20 ng/ml时往往提示有消化道肿瘤，建议进一步检查。,用于大肠癌、胰腺癌、胃癌、小细胞肺癌、乳腺癌、甲状腺髓样癌等恶性肿瘤的辅助诊断和术后监测。,97%的健康成人血清CEA浓度在2.5ng/ml以下。CEA升高也可见于妊娠期和心血管疾病、糖尿病、非特异性结肠炎等非肿瘤性疾病。
癌胚抗原定量,Carcinoembryonic antigen quantitative,CEA,肿瘤标志物,0,5,ug/L,CEA 是一种具有人类胚胎抗原特异性的酸性糖蛋白，于 1965 年由 Gold 和 Freedman首先从结肠癌和胚胎组织中提取的一种肿瘤相关抗原，随后在多种其他类型的肿瘤患者、有多年吸烟史的人群或有某些其他非恶性疾病患者的血液中均可检测到 CEA 的浓度升高。,肿瘤标志物检查是一个非常需要谨慎的一个检查项目（或项目组合），对于CEA这个项目，其可以说是一个泛肿瘤标志物，在很多肿瘤中都会增高（以消化道肿瘤与肺部肿瘤为多）。但其增高并不都是肿瘤，在炎症性疾病或者孕妇孕期都可能会增高，需要根据具体症状和体征进行判断，再但是当CEA＞20µg/L时候需要高度重视，这时候需要排除肿瘤的可能。CEA另外一个重要的用处是肿瘤治疗的疗效及其复发、转移的监测，当出现持续增高或者一次增高很多的情况，需要注意有没有新发肿瘤或者转移发生，需要根据其他检查（特别是影像学/超声的检查）综合性判断。,成人,
白细胞,Leukocytes,WBC,血常规,4,10,×10^9/L,升高提示感染/炎症；减少见于化疗/免疫抑制等。,明显升高或粒细胞过低建议就诊血液科。,成人、儿童,白细胞是免疫系统关键组成，数量变化反映免疫状态。
白细胞计数,White blood cell count,WBC,血常规,4,10,10^9/L,白细胞是人体血液中非常重要的一类血细胞。白细胞在人体中担负许多重任，它具有吞噬异物并产生抗体的作用、机体损伤的治愈能力、抵御病原体入侵的能力、对疾病的免疫抵抗力等。其实白细胞还可以细分为五种类型，使用仪器或人工方法对这五类细胞分别计数，被称为白细胞分类计数。这五类白细胞中嗜中性粒细胞占0.5～0.7，淋巴细胞占0.2～0.4，单核细胞占0.03～0.08，嗜酸性粒细胞占0.01～0.05，嗜碱性粒细胞不超过0.01。人体不适时，经常会通过白细胞数量的显著变化而表现出来。因此到医院看病很多情况下需要化验血常规，现在医院血常规化验多采用仪器，常有20多项指标，很多时候医生首先关注白细胞（WBC）数是否改变。白细胞是一种非常特殊且重要的细胞，因此了解它的相关知识非常重要。,"白细胞总数升高，是被非常关注的问题，这种升高既有生理性因素也有病理性因素。我们可以不必担心生理性因素造成的暂时性升高，但是绝对不能忽视病理性增高。当然，白细胞数量明显减少也是不可忽视的问题。白细胞数量升高和减少往往有以下情况：
1.生理性增高
新生儿、妊娠末期、分娩期、剧烈运动后等。
2.病理性增高
化脓性细菌性炎症、尿毒症、白血病、组织损伤、手术创伤等。
3.减少
病毒性感染、伤寒、副伤寒、黑热病、疟疾、再生障碍性贫血、化疗和放疗后等。",成人,
白细胞酯酶,Leukocyte esterase,LEU,尿常规,阴性,强阳性(2+),无,白细胞酯酶是中性粒细胞内特异性酶类，阳性结果表示存在中性粒细胞浸润，提示炎症反应。但需注意：1)仅反映中性粒细胞存在，不区分感染病原体类型；2)尿液中粒细胞数达0.5-15个/μL即可呈阳性；3)肾移植排斥反应时淋巴细胞为主可呈假阴性；4)受多种药物和标本因素影响可能出现假阳性/阴性。,1.阳性结果建议结合临床症状及其他检查（如尿培养）明确感染类型；2.检测需使用新鲜尿液标本；3.注意排除药物干扰（如呋喃咀啶可致假阳性，庆大霉素可致假阴性）；4.阴性结果不能完全排除感染，如怀疑尿路结核需进一步检查。,1.泌尿系统感染筛查（如肾盂肾炎、尿路感染）；2.阴道炎症评估（反映阴道清洁度）；3.肾移植术后监测；4.常规体检尿检项目。,阴性结果提示泌尿/生殖系统黏膜正常；弱阳性(1+)可能见于月经期或用药后；强阳性(2+)提示存在明确炎症反应，需及时就医。剧烈运动或发热也可能导致短暂阳性。
白蛋白,Albumin,ALB,肝功能,35,55,g/L,低值提示肝合成功能受损或营养不良，比例失衡可能为免疫异常。,建议调整饮食营养并评估肝肾功能。,成人、儿童,白蛋白是反映营养和肝功能的重要指标。
直接胆红素DBil,Direct bilirubin,DBil,肝功能,0,6.8,μmol/L,直接胆红素（DBil）又称结合胆红素，是由间接胆红素进入肝后受肝内葡萄糖醛酸基转移酶的作用与葡萄糖醛酸结合生成的。直接胆红素溶于水，与偶氮试剂呈直接反应，能通过肾随尿排出体外。肝脏对胆红素的代谢起着重要作用，包括肝细胞对血液中间接胆红素的摄取、结合和排泄三个过程。血清直接胆红素的升高，说明经肝细胞处理后胆红素从胆道的排泄发生障碍。直接胆红素的测定有助于黄疸类型的诊断和鉴别诊断。,"直接胆红素增高：主要见于阻塞性黄疸、肝细胞性黄疸、肝癌、胰头癌、胆石症、胆管癌等。
黄疸类型的鉴别诊断如下：
1.溶血性黄疸：红细胞遭到破坏后，大量的血红蛋白进入单核-巨噬细胞，被转变成间接胆红素。由于间接胆红素过量，肝细胞不能将间接胆红素全部转变为直接胆红素,致血清中的间接胆红素增高。
2.肝细胞性黄疸：肝脏发生病变，导致肝细胞转变间接胆红素的能力下降，所以血清中间接胆红素增高。又因为毛细胆管堵塞，使得直接胆红素从胆道的排泄受到阻碍，血清中直接胆红素也会增高。
3.阻塞性黄疸：由于肝内或肝外发生阻塞，导致直接胆红素从胆道的排泄受到阻碍，只能进入血液循环，造成血清中直接胆红素增高。",成人,
真菌淀粉酶,Fungal amylase,fAMY,酶学检测,4,9,FAU (真菌淀粉酶单位),真菌淀粉酶是由米曲霉瓦尔经深层培养、提取等工序精制而成。该酶为内切淀粉酶，可以迅速水解胶凝淀粉、直链淀粉和支链淀粉水溶液内部的1，4葡萄糖苷键，产生可溶性糊精及少数麦芽糖和葡萄糖。长时间反应会产生大量麦芽糖和少量葡萄糖的糖浆。,用于焙烤制品、发酵酒、淀粉糖、果汁、蔬菜加工、酒精生产，按生产需要适量使用。,饴糖、高麦芽糖、啤酒酿制、烘焙食品等行业。,ADI无需规定（来自米曲霉。FAO/WHO，1994）。
碱性磷酸酶,Alkaline phosphatase,ALP,肝功能,35,105,U/L,升高见胆道梗阻、骨病等；需结合γ-GT判断来源。,可配合影像学或γ-GT进一步检查。,成人、儿童,ALP升高常见于肝胆或骨骼疾病，需结合病史判断。
磷酸尿苷酰转移酶,Uridylyltransferase,UTase,酶学检测,,,,磷酸尿苷酰转移酶（galT基因编码）是乳糖代谢Leloir途径的核心催化酶，主要负责催化UDP葡萄糖与半乳糖1磷酸的基团转移反应，生成葡萄糖1磷酸与UDP半乳糖。该酶编码基因GALT定位于人类9号染色体短臂13.3区（9p13.3），其功能缺陷可导致半乳糖代谢障碍，引发新生儿半乳糖血症。,酶活性低于10时，半乳糖1磷酸在肝脏和脑部异常积聚，导致肝硬化及智力障碍。治疗需终身限制乳糖摄入，禁用含可吸收糖分的药物如乳果糖。,新生儿半乳糖血症筛查,在微生物代谢中，通过基因工程手段增强galT基因表达可显著提升乳糖代谢效率。截至2025年，已发现该酶的7种地域变异型，涵盖Duarte型、Indiana型等。
磷酸肌酸激酶,Creatine kinase,CK,心肌损伤相关,18,198,U/L,肌酸激酶（Creatine Kinase，CK），也称为肌酸磷酸激酶。肌酸激酶以骨骼肌、心肌、平滑肌含量为多，其次是脑组织，胃肠道、肺和肾内含量较少。肌酸激酶主要存在于细胞质和线粒体中，是一个与细胞内能量运转、肌肉收缩、ATP再生有直接关系的重要激酶。肌酸激酶活性测定可以用于骨骼肌疾病及心肌疾病的诊断。,"1.增高
（1）生理性增高：①运动后可导致肌酸激酶明显增高，且运动越剧烈、时间越长，肌酸激酶升高越明显。②分娩者和新生儿血清肌酸激酶活性高于正常值。③一些治疗和诊断措施，如安装人工心脏起搏器、电休克、放射治疗、心脏按压、心导管检查、泌尿系检查等，可使血清肌酸激酶活性增高。④男性肌肉容量大，血清肌酸激酶活性较女性高。⑤肌肉注射某些药物（如麻醉药、止痛药、抗生素、地塞米松等），可导致血清肌酸激酶活性增高。⑥口服某些药物，如氯贝丁酯，可使血清肌酸激酶活性增高。
（2）病理性增高：心肌梗死、病毒性心肌炎、皮肌炎、肌营养不良、心包炎、脑血管意外等。
2.降低
甲状腺功能亢进症。",成人,
磷酸肌酸激酶同工酶,Creatine kinase MB,CK-MB,心肌损伤相关,0,100,%,磷酸肌酸激同工酶是对血液中磷酸肌酸激同工酶的活动进行检查，在临床上主要用于诊断心脏、骨骼肌和脑内病变。CK—MM (骨骼肌来源)：97%-100%； CK—MB (心肌来源)：0%-3%； CK—BB (脑来源)：0,异常结果：　(1) CK—MM(骨骼肌来源)升高 (即同工酶正常而CK总活力升高)，见于原发性肌萎缩和Duchenne肌萎缩、癫痫大发作。　(2) CK—MB(心肌来源) 升高，见于心肌梗塞、心肌炎等心肌疾病和新生儿产后窒息。　(3) CK—BB(脑来源) 升高：新生儿产后窒息和脑外伤。　需要检查的人群：新生儿，中老年人群，心脏疾病与患者。,成人,
磷酸葡萄糖异构酶,Glucose-6-phosphate isomerase,GPI,酶学检测,50.8,72.9,U/L,磷酸葡萄糖异构酶是一种多功能的蛋白质，在类风湿关节炎中可以升高。同时，心脏梗死，或者肝炎，肝硬化等也可以明显升高。,如检测值异常，建议进一步检查相关疾病如类风湿关节炎、心脏梗死、肝炎、肝硬化等。,适用于评估类风湿关节炎、心脏梗死、肝炎、肝硬化等疾病。,正常情况下，磷酸葡萄糖异构酶活性应在参考范围内。异常升高可能与多种疾病相关，需结合其他检查结果综合判断。
空腹血糖,Fasting plasma glucose,FPG,糖代谢,3.89,6.1,mmol/L,空腹血糖是指在隔夜空腹（至少8～10小时未进任何食物，饮水除外）后，早餐前采的血浆检测出的血糖值，能反映胰岛B细胞功能，一般表示基础胰岛素的分泌功能，是糖尿病最常用的检测指标。,测空腹血糖最好在清晨6：00～8：00取血，采血前不用降糖药、不吃早餐、不运动。如果空腹抽血的时间太晚，所测的血糖值很难真实反映患者的治疗效果，其结果可能偏高或偏低。,糖尿病筛查及血糖代谢情况评估,正常人的空腹血糖值为3.89-6.1mmol/L；空腹血糖值＜2.8mmol/L，并且临床产生相应的症状则考虑为低血糖；空腹血糖值＞6.1mmol/L且＜7.0mmol/L，可考虑为空腹血糖受损；空腹血糖值≥7.0mmol/L，考虑为糖尿病，建议再次复查空腹血糖，或进行口服葡萄糖耐量试验。
