指标名,英文名,英文简称,类别,左边界,右边界,单位,专业解读,建议,适用范围,健康解读
管型,Urinary casts,Casts,尿常规,0,3,个/UL,尿液管型是指细胞、细胞碎片以及蛋白质混合在一起，形成的一种柱状的颗粒物，在显微镜下可看见形态学上像管型的一种结构，常见管型主要包括透明管型、颗粒管型、脂肪管型、蜡样管型、细胞管型，以及其它类型的管型。在正常人尿常规检测分析中，除偶尔可见到透明管型之外，其它特殊类型的管型难以见到，尿常规管型正常范围为0-3个/UL，一般认为在临床中每高倍镜视野下，出现2-3个/UL及以上的管型，即代表肾脏存在异常损伤，如肾炎、肾功能衰竭等。,"管型尿在临床上可用于判断肾小球功能是否存在损害，肾小管集合管部位是否存在功能损害，是否存在肾实质，以及其它功能损害性疾病。健康人体的尿液中偶见透明管型，在激烈运动、脱水、发热时尿液中可偶见颗粒管型，肾小管和肾小球有炎症或变性时也可以看到颗粒管型。尿液中出现红细胞管型时，通常是由肾小球或肾小管出血所致，代表存在急性肾小球肾炎、慢性肾炎急性发作、肾出血等疾病。尿液中出现白细胞管型时，常提示肾实质有感染性病变，如肾脓肿、间质性肾炎等。尿液中出现脂肪管型时，提示肾小管出现损伤，可能存在慢性肾小球肾炎、中毒性肾病、肾病综合征等。

尿常规管型有重要的提示价值和参考意义，出现尿液管型数量增多时，一定要及时就诊，针对管型做进一步的相关功能学试验和检查，明确是否已经存在典型的肾脏内科系统、功能系统损害性疾病，并进行相应的治疗。",成人,
类风湿因子,Rheumatoid factor,RF,免疫风湿,0,20,IU/ml,"类风湿因子(rheumatoid factor, RF)是以变性IgG的Fc片段为靶抗原的自身抗体。类风湿关节炎相关自身抗体之一。可分为IgA-RF、IgG-RF、IgM-RF和IgE-RF。其中IgA-RF和lgM-RF易检测，lgG-RF难检测，约有50%的IgG-RF被漏检，是“隐匿性类风湿因子""的原因之一。RF不仅与变性的IgG分子反应，也与自身lgG或异体lgG分子反应，还可与其他抗原如核蛋白发生交叉反应。RF产生于外周淋巴结，关节滑膜、扁桃体淋巴滤泡和骨髓等。B淋巴细胞的激活，尤其CD5+B淋巴细胞是产生IgM-RF的主要细胞。","1.自身免疫疾病，如类风湿关节炎、系统性红斑狼疮、干燥综合征、皮肌炎、硬皮病等
2.急性病毒性感染，如单核细胞增多症、肝炎、流行性感冒等。
3.慢性细菌性感染，如结核病、细菌性心内膜炎等。
4.寄生虫感染，如疟疾、血吸虫病等；
⑤某些肿瘤。",成人,
粪便常规,Stool routine,Stool,粪便检查,无,无,阴性,单独异常意义不大，常结合白细胞阳性提示感染性肠病或炎性肠病等。,异常建议就诊消化内科进一步化验检查。,成人,粪便异常可提示消化道感染或炎症。
粪便隐血,Fecal occult blood,FOBT,粪便检查,无,无,阴性,易出现假阳性，但对于筛查结直肠癌仍有重要意义，尤其中老年人群。,阳性建议进一步肠镜检查或定期随访，排除肠道病变。,中老年人,FOBT是早期发现结直肠癌的重要筛查工具。
精氨酰琥珀酸裂解酶,Argininosuccinate lyase,ASL,酶学检测,0.2,5.3,u,精氨酰琥珀酸裂解酶是尿素合成代谢过程中产生的一种酶，其在肝中含量最丰富，少量存在于小肠和肾脏。当肝脏发生病变时，精氨酰琥珀酸裂解酶即可随肝细胞破坏进入血液。目前认为诊断肝炎时测定精氨酰琥珀酸裂解酶的意义与转氨酶相当。,检查前：抽血前一天不吃过于油腻、高蛋白食物，避免大量饮酒。血液中的酒精成分会直接影响检验结果。抽血前禁食12小时，取新鲜血液送检。,发热，伴以全身乏力，食欲不振，厌油，恶心，甚或呕吐常有上腹部不适、腹胀、便泌或腹泻等症状的病人。,异常结果：（1）重度升高：病毒性肝炎、原发性肝癌等。（2）中度升高：胆囊胆管炎、传染性单核细胞增多症、充血性心功能不全、慢性肝炎、肝硬化、霍奇金病等。
精液乳酸脱氢酶X,Seminal lactate dehydrogenase X,LDH-X,男科检测,40,,,LDHX是精子细胞的一种特异酶，存在睾丸初级精母细胞、精子细胞、精子以及精浆中，以精子含量最高，它是精子糖代谢所必需的酶，为精子在生殖道运动提供充足能源。显然，LDHX与精子的生成、代谢、获能以至受精有密切关系。LDHX活性和相对活性(LDH X/LDH)与精子浓度特别是活精子浓度呈良好的正相关，活性减低可致生育力下降。睾丸萎缩、精子生成缺陷及少精或无精症患者，LDHX活性相对降低或消失。这说明LDHX活性与睾丸生精功能有关，是评价睾丸生精功能的良好指标。,采集精液前：必须停止性生活2-7天，并且不得有自慰、梦遗等情况，还应禁烟戒酒，忌服对生精功能有影响的药物等。采集时：采精时间以晨起为佳，采精前用温水将双手、阴部，尤其是龟头洗净。可采用自慰法或电动按摩射精法引起排精。,生育力不强或者不育者，少精血精者等,LDHX/LD>40为正常值。LDHX活性与精子浓度特别是活精子浓度呈良好的正相关，活性减低可致生育力下降。
糖化血红蛋白,Hemoglobin A1c,HbA1c,糖代谢,4,6,%,糖化血红蛋白（ HbA1c）是红细胞中血红蛋白与葡萄糖缓慢、持续、非酶促结合的产物，而且这种结合是不可逆的。测定的是血液中与葡萄糖结合的血红蛋白占血红蛋白总数的百分比，其正常参考范围：4 ～ 6%。,糖化血红蛋白可以准确反映较长期血糖控制的程度，在血糖监控中发挥着重要作用。可以说，没有其他任何一个血糖控制指标「包括空腹血糖、负荷后血糖、血糖波动等」像糖化血红蛋白这样稳定，因此，所有的糖尿病权威指南都将糖化血红蛋白作为糖尿病患者血糖控制的金标准。,成人,
糖化酶,Glycosidase,GlyCase,酶学检测,4,4.5,U（酶活力单位）,"糖化酶是一种能将淀粉从非还原性末端水解α-1,4葡萄糖苷键产生葡萄糖的酶，同时也能缓慢水解α-1,6葡萄糖苷键。它在60-62℃和pH4.0-4.5的条件下活性最高。",使用时需严格控制温度和pH值，避免短期高温。淀粉质原料需与酶充分接触，间歇糖化需充分搅拌，连续化需流量均匀。,酒精、淀粉糖、味精、抗菌素、柠檬酸、啤酒等工业以及白酒、黄酒的生产。,糖化酶在食品工业中广泛应用，对设备无腐蚀性，使用安全。合理使用可提高生产效率，改善劳动条件。
糖原合成酶,Glycogen synthase,GYS,酶学检测,,,Ug,"糖原合成酶（EC 2.4.1.11）是催化糖原合成的限速酶，主要存在于肝细胞和肌细胞的胞液中，以尿苷二磷酸葡萄糖（UDPG）为活化葡萄糖供体。该酶通过1,4-糖苷键将葡萄糖单元转移至含有至少4个葡萄糖残基的引物非还原末端，形成直链结构，其催化活性依赖糖原引物及分支酶的协同作用。糖原合成酶的活性受磷酸化修饰调控：去磷酸化状态具有活性，磷酸化后活性丧失。激素通过cAMP-蛋白激酶系统调节其磷酸化水平，胰岛素促进去磷酸化激活酶活性，而肾上腺素与胰高血糖素则诱导磷酸化失活。此外，6-磷酸葡萄糖可激活该酶，ATP则发挥变构抑制作用。",,肝细胞和肌细胞,作为胰岛素作用的主要靶酶，糖原合成酶在维持血糖稳态中发挥核心作用。肝细胞通过该酶合成糖原以储存餐后过剩葡萄糖，肌细胞则利用糖原为高强度运动提供快速能量。其活性异常与胰岛素抵抗、2型糖尿病等代谢疾病密切相关。
糖类抗原125,Cancer antigen 125,CA125,肿瘤标志物,0,35,KU/L,CA-125（癌抗原 125，癌抗原125，或糖类抗原125）也被称为粘蛋白16或MUC16，是一种蛋白质，在人中由MUC16 基因编码。 MUC16是粘蛋白家族糖蛋白的成员。CA-125已经找到应用程序作为肿瘤标志物或生物标志物，其可以在某些癌症患者的特定类型的血液中升高，或是良性的其他条件。,"在临床中，还有一些炎性疾病和其他良性疾病，如子宫内膜异位症、盆腔炎、胆囊炎、胰腺炎、肺炎、卵巢巧克力囊肿、胸腔和腹腔积液等，也可能会出现此现象，需要结合其他的相关检查化验，如胸部CT、腹部CT等，判断升高的具体原因。

此外，CA125还可以用于疾病的疗效评价，主要用于评价肿瘤的治疗效果。如果经过治疗，此数值下降恢复到正常，则说明治疗效果好，肿瘤得到了有效控制；如果治疗后测量值有下降，但仍在35kU/L以上，则说明肿瘤有残留；如果治疗后测量值没变或还在升高，这说明目前采取的治疗方法无效，需及时更换治疗方案。",成人,
糖类抗原15-3,Cancer antigen 15-3,CA15-3,肿瘤标志物,0,28,KU/L,糖类抗原15-3是一种肿瘤标志物，由具有分泌功能的上皮细胞分泌，如乳腺、肺、胃肠道、子宫等，在正常人的排泄物中也可以检出,"临床意义
糖类抗原15-3是乳腺癌重要的特异性标志物之一，是乳腺癌患者诊断和监测术后复发和疗效的较为敏感的指标。糖类抗原15-3水平异常升高，常提示乳腺癌有局部复发或全身复发的可能。另外，糖类抗原15-3在肺癌、胰腺癌、卵巢癌、结直肠癌均可升高。
潜在疾病： 
原因分析
疾病因素
1.乳腺癌：30%~50%的乳腺癌患者的糖类抗原15-3可以升高。随着临床分期的增加，患者血清中糖类抗原15-3水平可显著升高，且淋巴结有转移者血清糖类抗原15-3水平更加显著升高。对于乳腺癌术后患者，血清糖类抗原15-3水平可以下降，但是对于术后复发患者，该指标水平有可能上升。
2.肺癌：糖类抗原15-3在肺癌患者中也可以持续显著升高，是目前应用最广泛的肿瘤标记物之一，但在正常肺组织，包括正常呼吸道黏膜的柱状上皮细胞和腺体也可分泌。
3.卵巢癌：糖类抗原15-3属于多型糖蛋白，在乳腺癌、卵巢癌等腺上皮来源的恶性肿瘤组织中表达水平较高，是临床最常用的乳腺癌肿瘤标志物之一。
就诊科室
导致糖类抗原15-3升高的疾病不同，就诊科室有所不同。乳腺癌建议到乳腺外科、乳腺内科或肿瘤内科就诊；肺癌建议到呼吸科、肿瘤科或胸外科就诊；卵巢癌建议到妇科或肿瘤内科就诊。
诊疗建议
经检测发现糖类抗原15-3升高者，明确病因后应积极治疗原发病。因具体疾病不同，选择的应对方式也不一样。
1.乳腺癌：治疗一般为手术、放疗、和药物治疗。常用药物有多柔比星、表柔比星、吡柔比星、紫杉醇、多西他赛、环磷酰胺、和他莫昔芬等。手术治疗目前是乳腺癌患者的首选治疗手段，应综合评估乳腺癌分期和患者身体情况，适当选择保乳术、全乳切除术、乳房重建术。此外，也可配合放疗和新辅助化疗。
2.肺癌：应采取多学科综合治疗模式，合理地应用手术、化疗、放疗和生物靶向等治疗手段，以期达到根治或最大程度控制肿瘤，提高治愈率。目前肺癌的治疗仍以手术治疗、放射治疗和药物治疗为主。
3.卵巢癌：初始治疗以手术为主，化疗为辅，配合放疗和生物学治疗等。用于治疗卵巢癌的药物主要包括紫杉醇类、铂类、生物靶向类和激素类等，生物靶向药物包括贝伐单抗、曲贝替定、紫杉醇脂质体注射液、盐酸多柔比星脂质体、多西他赛聚合胶束、奈达铂静脉注射液等。
饮食调理
饮食原则
因各种原发疾病引起的糖类抗原15-3升高，应按照原发病的不同给予不同的饮食规则。
1.乳腺癌患者主要推荐多吃水果、蔬菜、粗粮和豆制品，建议成人每天至少喝2-3杯蔬菜汁，1-2杯水果汁。
2.肺癌和卵巢癌患者应多食用易消化、高蛋白、高维生素及低脂食物，如水果、蔬菜及适量的肉类。
饮食注意事项
由癌症引起的糖类抗原15-3升高患者应避免食用过多高脂肪食物，比如花生油、大豆油、橄榄油、玉米油、葵花籽油等烹调油类。避免食用过多坚果类的食物，比如腰果、榛子、松子、核桃、开心果等。同时限制含钠多的食品，如咸肉、咸鱼、咸菜、酱菜等腌熏食品。另外，还要避免食用过多高糖食物，如可乐、巧克力、蛋糕、高果葡糖浆、玉米以及高糖饮料等。
生活管理
1.癌症患者应建立健康的生活方式，如保持正常的体重、坚持日常锻炼、减少酒精的摄入，不要抽烟、慎用保健品。
2.患者康复期，可选择一项适合自己并能终生坚持的有氧运动。推荐进行有规律的锻炼，每周至少150min的中等强度锻炼，1周2次的力量训练。可选择的运动有快走、骑车、游泳、打太极拳以及有氧舞蹈等。",成人,
糖类抗原19-9,Cancer antigen 19-9,CA19-9,肿瘤标志物,0,37,U/ML,"通常糖类抗原19-9的正常值<37单位/ml，不同试剂以及实验室检查可能正常值存在差异。如果糖类抗原19-9长期高于正常值上限范围的5-10倍以上，会比较危险，说明患者体内可能存在恶性肿瘤。

糖类抗原19-9增高，好发于消化道恶性肿瘤的患者，比如胃癌、胆管癌、结肠癌、直肠癌等，糖类抗原19-9增高的程度，一般和肿瘤大小、淋巴结转移、远处转移，以及浸润深度相关。肿瘤分期越晚糖类抗原19-9的数值会越高，造成的危险也会越大。除消化道的恶性肿瘤外，糖类抗原19-9增高还可以发生在其它腺癌，比如乳腺癌、非小细胞肺腺癌等。糖类抗原19-9指标的动态变化，一般用于进行抗癌治疗疗效的监测和预后判断。通常在恶性肿瘤治疗之前，糖类抗原19-9可以明显增高，治疗之后如果肿瘤获得好转，糖类抗原19-9可以逐渐下降到正常。如果经过一段时间，患者的恶性肿瘤复发，甚至转移时，糖类抗原19-9可能再次升高，可以比影像学发现复发更早出现升高。",患者应定期做胃镜肠镜检查，以及肝脏、胰腺CT，以及B超检查，以此观察组织是否有恶性肿瘤存在，而胸部CT、乳腺B超检查等也是必要检查。如果患者发现占位性病变，取病理后可以诊断是否为恶性肿瘤。对于确诊恶性肿瘤的患者，如果没有发生淋巴结转移或者远处转移的情况，建议进行手术治疗，如果是晚期患者，可以采用化疗、靶向治疗、免疫治疗的方式，控制病情发展。,成人,
糖类抗原242,Cancer antigen 242,CA242,肿瘤标志物,0,20,KU/L,糖链抗原242（CA242）高到一定程度时，需要警惕肿瘤的可能性，但并不能单凭其升高就确定肿瘤的存在，需要结合其他检查手段进行综合评估才能明确诊断。,"恶性肿瘤的提示：当CA242的值超过正常值3倍以上时，需要警惕是否存在恶性肿瘤，尤其是胰腺肿瘤和胃肠道肿瘤。这是因为CA242是这些肿瘤的标记物之一，其升高可能与肿瘤的发生发展有关。有资料表明，CA242在恶性肿瘤中的检出率可达60%-85%，且含量较高。对胰腺癌的诊断，CA242的敏感性可达66%-100%，对大肠癌的敏感性也达60%-72%。
良性病变的可能性：需要注意的是，胆管炎、胆囊炎、胰腺炎等良性病变也可能会引起CA242的轻度升高。但这些情况下，其升高幅度一般不大，且不会出现持续性升高。",成人,
糜蛋白酶,Chymotrypsin,CHYM,酶学检测,10,1265,μg/g,为胰腺分泌的一种蛋白水解酶，能迅速分解变性蛋白质，作用、用途与胰蛋白酶相似，比胰蛋白酶分解能力强、毒性低、不良反应小。可使粘稠的痰液稀化，便于咳出，对脓性和非脓性痰液均有效。也用于创伤或手术后伤口愈合。可用于白内障摘除。,酶活性降低常见于慢性胰腺炎、囊性纤维变形、小肠吸收障碍。,用于慢性支气管炎、支气管扩张或肺脓肿的治疗，可使脓性和非脓性痰液均可液化，易于咳出。,糜蛋白酶对痰多患者效果较好，使痰易于咳出。
红细胞,Red blood cells,RBC,血常规,3.5,5.5,x10^12/L,红细胞是血液中为数最多的一类血细胞，是脊椎动物以及少数无脊椎动物体内通过血液运送氧气的最主要的媒介，同时还具有酸碱缓冲以及免疫功能。此外，由于红细胞表面具有400多种抗原，据此开发的血型系统，有助于输血时避免溶血现象发生。红细胞具有可塑性变化、悬浮稳定性、渗透脆性等生理特性。,红细胞数量减少或质量异常会引起红细胞疾病，最常见的如贫血、镰形细胞病等。贫血表现为红细胞数量或功能的异常，导致氧气输送能力下降；镰形细胞病则是由于红细胞形态改变，导致血管堵塞，影响血液流动。因此，可以通过检测红细胞参数和形态变化对某些疾病进行诊断或鉴别诊断。,红细胞是各种血细胞中数量最多的一种，常以每升血液中含有多少（/L）表示。不同种类动物的红细胞数量不同。同种动物红细胞数量也因品种、年龄、性别、生理状态和生活环境等因素而改变。在人类中，正常成年男性的红细胞数量为(4.0~5.5)X10^12/L；正常成年女性为(3.5~5.0)x10^12/L;新生儿可高达6.0x10^12/L以上。红细胞内的功能蛋白质主要是血红蛋白。中国成年男性血红蛋白正常值为120~160g/L；成年女性为110~150g/L。,红细胞生成起源于多能造血干细胞（hemopoietic stem cells），经历造血干细胞阶段、定向祖细胞阶段和前体细胞阶段三个关键分化过程，需要铁元素、维生素B12和叶酸等组成，其生命周期受代谢及体温等因素影响。红细胞老化后，易导致血管堵塞，所以会自动返回骨髓深处，由白细胞负责销毁；或是在经过肝脏时，被巨噬细胞分解，成为胆汁。
红细胞δ-氨基-γ-酮戊酸脱水酶,Delta-aminolevulinic acid dehydratase,ALAD,酶学检测,139,211,U/ml RBC,红细胞δ-氨基-γ-酮戊酸脱水酶(ALA)是细胞溶酶体中的一种裂合酶。其活性下降常见于铅中毒及其他重金属中毒。,检查前应避免油腻、高蛋白饮食及饮酒，需空腹12小时。检查后需正确按压止血，出现晕针症状应及时处理。,适用于有心悸、头痛、眩晕、晕厥、昏迷、癫痫样发作、共济失调、呼吸异常、恶心呕吐、腹痛等症状的人群，以及经常接触铅笔的儿童。,正常活性范围为139-211 U/ml RBC。活性降低可能提示铅中毒或其他重金属中毒，需结合临床症状和其他检查结果综合判断。
红细胞体积分布宽度,Red cell distribution width,RDW,血常规,0,14.5,%,红细胞体积分布宽度（RDW）是由血细胞分析仪测量而获得，是反映外周血红细胞体积异质性的参数。它所表达的内容是红细胞体积大小的均匀程度，如果红细胞体积大小均匀一致，则该参数降低，在参考范围以内。如果红细胞体积大小不一致，差异较大，则该参数高于参考值。不同病因引起的贫血，红细胞形态学特点不同。红细胞体积分布宽度对贫血的诊断与鉴别诊断有重要意义。一般通过RDW和MCV这两个参数进行贫血的形态学分类。,与MCV结合，可对贫血进行形态学分类，尤其是对缺铁性贫血的早期诊断、疗效与预防及缺铁性贫血与地中海贫血的鉴别具有重要意义。,适用于各种贫血病的诊断和治疗。,红细胞体积分布宽度的正常参考值：<14.5%。
红细胞压积,Hematocrit,HCT,血常规,0.4,0.5,无,红细胞压积（PCV），又称红细胞比容（Hct），是指一定量的抗凝全血经离心沉淀后，测得下沉的红细胞占全血的容积比，是一种间接反映红细胞数量大小及体积的简单方法。结合红细胞计数和血红蛋白含量，可计算红细胞平均值，有助于贫血的形态学分类。,红细胞比容是影响血液黏度的重要因素，血液黏度随红细胞压积的增加而迅速增高，反之则降低。,各种原因所致血液浓缩如大量呕吐、腹泻、大面积烧伤后有大量创面渗出液等，测定红细胞压积以了解血液浓缩程度，可作为补液量的依据。真性红细胞增多症有时可高达80%左右。继发性红细胞增多症系体内氧供应不足引起的代偿反应如新生儿、高原地区居住者及慢性心肺疾患等。,红细胞压积偏高可能表示血液浓缩或红细胞增多症，偏低则可能表示贫血或血液稀释。
红细胞沉降率,Erythrocyte sedimentation rate,ESR,炎症反应,0,15,mm/h,血沉的参考范围， 男性为0~15mm/h，女性为0~20mm/h。 血沉增高可见于生理和病理性原因，减慢则临床意义较小。 血沉是辅助诊断指标，需结合其他检查结果评估。 血沉即红细胞沉降率，是指红细胞在一定条件下沉降的速度。 其数值增高，可见于生理性原因和病理性原因。 生理性原因包括女性月经期和妊娠期、部分儿童和老年人等，这些情况通常无需特殊处理。,建议尽快到内科或风湿免疫科就诊，完善 血常规、C反应蛋白、自身抗体、影像学检查 等，排查类风湿关节炎、结核、肿瘤等潜在疾病。 若伴随发热、关节痛、体重下降等症状，需详细告知医生。,成人,
红细胞计数,Red blood cell count,RBC,血常规,4,5.5,10^12/L,成年男性的红细胞计数正常范围为4.0-5.5×10^12/L，成年女性为3.5-5.0×10^12/L。 儿童和老年人的正常值可能略有不同，需参考具体年龄段的参考范围。 红细胞计数过高或过低都可能提示潜在健康问题。 2.红细胞计数异常的原因 红细胞计数异常可能由多种因素引起。 红细胞增多常见于脱水、慢性 肺病 、真性红细胞增多症等；红细胞减少则可能与贫血、慢性疾病、 营养不良 、骨髓疾病等有关。,红细胞数量偏高，可能是由于机体处于缺氧状态，如慢性阻塞性肺病或高原反应等情况，此时体内促红细胞生成素浓度上升，刺激红细胞增殖。血红蛋白浓度偏高，通常与红细胞增多相对应，是血液携氧能力增强的表现，但也可能是血液浓缩导致的，如脱水或严重呕吐、腹泻后。再者，红细胞比积偏高，反映了红细胞在血液中所占体积比例的增加，这同样可能与脱水、真性红细胞增多症等病理状态有关。,成人,
细胞角蛋白19片段,Cytokeratin 19 fragment,CYFRA21-1,肿瘤标志物,0,4.46,ng/ml,细胞角蛋白19片段是一种肿瘤标志物，在肺癌等多种恶性肿瘤的诊断、治疗监测等方面有一定意义，但不能单纯依据其偏高多少来诊断癌症。一般来说，细胞角蛋白19片段的正常参考值范围因检测方法和实验室不同而略有差异，通常血清中的含量在3.3ng/ml以下。当细胞角蛋白19片段的检测值超过正常参考上限时，提示可能存在相关疾病，但不一定就是癌症。,"1、饮食：保持均衡饮食，多吃新鲜的蔬菜水果，如西兰花、苹果等，增加膳食纤维摄入；减少高脂肪、高糖、高盐食物的摄取，如油炸食品、蛋糕、腌制品等。避免食用辛辣、刺激性食物，以免对身体产生不良刺激，加重身体负担。

2、情绪管理：避免过度焦虑和紧张，虽然细胞角蛋白19片段偏高可能提示身体存在某些问题，但不一定就是患有严重疾病。过度的情绪波动可能会影响身体的内分泌和免疫系统，不利于身体健康。

3、避免接触有害物质：尽量避免接触化学致癌物、放射性物质等，如甲醛、苯等，这些物质可能会对身体细胞产生损伤，增加患癌风险。在日常生活中，注意室内通风，选择环保装修材料，避免在新装修的房间内长时间停留。",成人,
羟丁酸脱氢酶,Hydroxybutyrate dehydrogenase,HBDH,心肌损伤相关,90,182,U/L,羟丁酸脱氢酶（HBDH）与乳酸脱氢酶（LDH）、肌酸激酶（CK）、天门冬氨酸氨基转移酶（AST）一起构成了心肌酶谱，对于诊断心肌梗死有重要意义。血清羟丁酸脱氢酶增高主要见于：心肌梗死、活动性风湿性心肌炎、急性病毒性心肌炎、溶血性贫血等。尽管肝脏和心脏疾病均可引起HBDH活性增高，但HBDH活性在肝脏疾病时变化不是很大，而在心脏疾病时有明显增高，故HBDH可用于肝病和心肌梗死的鉴别诊断。,患者于空腹12小时以后，在清晨静脉抽血，测定血清羟丁酸脱氢酶活力。,心肌梗死、活动性风湿性心肌炎、急性病毒性心肌炎、溶血性贫血等疾病的诊断与鉴别诊断。,血清羟丁酸脱氢酶的正常参考值范围为90-182U/L。超出此范围可能提示心脏或血液系统疾病，需结合其他检查结果综合判断。
肌酐,Creatinine,Cr,肾功能,41,73,μmol/L,升高提示肾小球滤过功能下降，或剧烈运动后肌酐升高。,建议就诊肾病科排除肾功能减退。,成人、儿童,肌酐升高可能提示肾功能减退，尤其需结合尿检指标。
肌酸激酶,Creatine kinase,CK,心肌损伤相关,18,198,U/L,肌酸激酶用于骨骼肌疾病及心肌疾病的诊断。增高可见于生理性因素（如剧烈运动、分娩、肌肉注射药物等）和病理性因素（如心肌梗死、病毒性心肌炎、皮肌炎、肌营养不良等）。降低可见于甲状腺功能亢进症。,测定标本应使用血清而非血浆，避免溶血，注意避免引起酶失活的因素（如加热、光照），防止二氧化碳丢失导致pH升高影响测定结果。,用于骨骼肌疾病及心肌疾病的诊断。,血清肌酸激酶活性在正常范围内通常表示肌肉和心脏功能正常。异常增高可能与肌肉损伤或心脏疾病有关，需结合其他检查进一步评估。
肠激酶,Enterokinase,EK,酶学检测,4.5,9.5,ku,肠激酶是存在于哺乳动物十二指肠内的一种异源二聚体丝氨酸蛋白酶，分子质量为150ku，由1条115ku重链和1条35ku轻链组成。在pH值4.5-9.5、温度4-45℃范围内特异性水解蛋白底物。肠激酶在体内激活胰蛋白酶原转化为胰蛋白酶，由于肠激酶的轻链结构在人、牛和猪中保守，其识别序列Asp-Asp-Asp-Asp-Lys在脊椎动物中也有很强的保守性。,肠激酶是消化系统重要的起始酶之一，其缺陷可能导致腹泻、呕吐、浮肿等症状，造成发育不良，导致血蛋白不足症和贫血。,基因工程融合蛋白表达后修饰过程,十二指肠与胰腺的回流液中富集肠激酶会激活过多的胰蛋白酶原从而导致急性胰腺炎。
肠镜,Colonoscopy,Colonoscopy,影像内镜,无,无,无单位,50岁以上体检推荐项目，可发现早期癌变或息肉。,如发现结肠息肉，建议消化内科切除并随访。,中老年人,肠镜是结直肠癌筛查的金标准。
