指标名,英文名,英文简称,类别,左边界,右边界,单位,专业解读,建议,适用范围,健康解读
胃泌素G-17,Gastrin-17,G-17,胃功能,1,15,Pmol/L,"当胃泌素17轻度偏高，处于15-30pmol/L时，可能提示存在胃部轻度炎症，如幽门螺杆菌感染引发的浅表性胃炎。此时，胃黏膜受病菌刺激，胃窦部G细胞分泌胃泌素17有所增加。多数患者可能仅表现出轻微消化不良症状，如偶尔腹胀、嗳气，积极治疗原发病，如根除幽门螺杆菌，胃泌素17水平有望恢复正常，病情相对不严重。
若胃泌素17升高至30-100pmol/L，可能与萎缩性胃炎相关。在萎缩性胃炎状态下，胃黏膜腺体萎缩，胃酸分泌减少，反馈性地促使胃泌素17分泌增多。此时，患者除消化不良症状加重，如频繁腹痛、食欲不振外，还面临着一定的癌变风险。不过通过积极干预，如调整饮食、药物治疗控制炎症，定期胃镜复查监测病情变化，仍可有效控制疾病进展，虽有一定严重性，但并非不可控。
当胃泌素17显著升高，超过100pmol/L时，情况较为严重，可能与胃泌素瘤有关。胃泌素瘤会大量分泌胃泌素17，刺激胃酸过度分泌，引发严重且顽固的消化性溃疡，同时伴有腹泻等症状。这种肿瘤多为恶性，易发生转移，严重威胁患者生命健康，需及时诊断，通过手术、放化疗等综合治疗。
此外，胃泌素17偏高程度的严重性还需结合胃镜下胃黏膜表现、病理活检结果等。若胃镜检查发现胃黏膜存在明显病变，如溃疡、糜烂、肿物，且病理提示有异型增生等癌前病变，即便胃泌素17升高幅度不特别大，也需高度重视，因其癌变风险较高。","1、饮食调整：遵循清淡、易消化饮食原则，减少辛辣、油腻、刺激性食物摄入，降低对胃黏膜刺激。增加新鲜蔬果摄入，补充维生素与膳食纤维，利于胃黏膜修复；
2、生活习惯改善：保持规律作息，避免熬夜，充足睡眠利于胃部自我修复。适度运动，增强体质，促进胃肠蠕动，但避免饭后立即剧烈运动；
3、定期复查：根据医生建议定期复查胃泌素17水平，同时复查胃镜等相关检查。动态监测数值变化与胃部病变情况，以便及时调整治疗方案，预防疾病进展。",成人,
胃蛋白酶原I,Pepsinogen I,PGI,胃功能,67,200,ng/mL,胃蛋白酶原I的正常值范围通常在67-200微克/升，具体数值可能因检测方法、实验室标准及个体差异而略有不同。 不同医疗机构采用的检测试剂盒和仪器存在差异，可能导致正常值范围上下浮动约10%。 放射免疫分析法与酶联免疫吸附法的参考区间可能不一致，建议以检测报告标注的本地实验室标准为准。 青少年和青壮年群体胃蛋白酶原I水平通常处于范围上限，50岁后可能逐渐降低。,"胃蛋白酶原I是胃底腺主细胞分泌的消化酶前体，其水平反映胃黏膜功能和胃酸分泌状态。正常参考值因检测方法不同略有差异，通常范围在70-165 μg/L。若检测值为35.838 μg/L，低于正常范围，可能提示以下问题：

胃黏膜萎缩：长期慢性胃炎（如萎缩性胃炎）可能导致胃底腺细胞减少，PGI分泌下降。1.
幽门螺杆菌感染：长期感染可损伤胃黏膜，导致胃酸分泌减少和PGI水平降低。2.
胃酸分泌不足：如长期使用抑酸药（如质子泵抑制剂）、自身免疫性胃炎等。",成人,
胃镜,Gastroscopy,Gastroscopy,影像内镜,无,无,无单位,可发现胃炎、胃息肉、胃癌前病变等，常用于40岁以上人群或幽门螺杆菌感染者。,胃炎一般无需干预，息肉如异常建议切除，癌变需随访或治疗。,中老年人,胃镜能发现多种胃部病变，适用于高危人群筛查。
胆碱乙酰转移酶,Choline acetyltransferase,ChAT,酶学检测,30,45,无,胆碱乙酰转移酶（Choline acetyltransferase，ChAT）是由CHAT基因编码的酶类，主要催化乙酰辅酶A与胆碱反应生成神经递质乙酰胆碱（ACh）。该酶在神经元胞体内合成后转运至轴突末端，其活性减少与阿尔茨海默病（AD）患者认知功能损害及胆碱能神经元脱失直接相关，部分脑区ChAT水平可降至正常30-45%。除神经元外，该酶在巨噬细胞、T细胞、B细胞等免疫细胞中均有表达。,无,神经元标记、阿尔茨海默病研究、免疫细胞功能研究,胆碱乙酰转移酶活性减少与阿尔茨海默病（AD）患者认知功能损害及胆碱能神经元脱失直接相关。
胆碱酯酶,Cholinesterase,ChE,肝功能,5000,12000,U/L,胆碱酯酶（Cholinesterase，ChE）是一组催化酰基胆碱水解的酶类（糖蛋白），底物特异性不强，根据对乙酰胆碱和丁酰胆碱水解专一性不同，可分为乙酰胆碱酯酶（Acetylcholinesterase， AChE）和丁酰胆碱酯酶（Butylcholinesterase，BChE）两类。AChE主要分布于红细胞、交感神经节、骨骼肌运动终板、肺、脾和脑灰质中，水解乙酰胆碱（Acetylcholinesterase，ACh）的能力最强；BChE主要分布于肝、胰、心、脑白质及血浆中，能水解丁酰胆碱，但难以水解ACh。,"临床上检测血清ChE活性是协助诊断有机磷中毒和评估肝实质细胞损害的重要手段。血清CHE活性过低者（遗传等因素）手术时慎用琥珀酰胆碱等肌松药。
指标降低
1.
全血AChE80%来自于红细胞，20%来自于血清。全血ChE活力能较好反映神经突触AChE活力受抑程度，是急性有机磷农药中毒（acute organophosphorus pesticidepoisoning，AOPP）诊断的特异性指标之一，可反映有机磷农药（organophosphorus pesticides，OPs）对血液中ChE活力的破坏及中毒严重程度。动态观察全血ChE活力恢复情况，对于指导治疗具有重要意义。 通常发生AOPP时其活力降低40%~90%，如果治疗有效，7天内可恢复正常，但亦有“反跳现象”。 
2.
血清BChE因主要来自于肝脏，所以可用于肝功能的检查，反映肝实质细胞受损的情况，其临床意义基本同白蛋白类似，但比白蛋白变化得早、快、敏感。
急性肝炎、中毒性肝炎、活动性肝硬化一般降低50%~70%；而慢性持续性肝炎可降低或正常，慢性活动型肝炎50%是降低的。肝病病情越差，ChE活力越低，持续降低无回升迹象者多预后不良。
良性梗阻性黄疸多正常，恶性梗阻性黄疸多降低。
肝、胆疾病时丙氨酸氨基转移酶（alanine aminotransferase，ALT）、γ-谷氨酰转肽酶（γ-glutamyl transpeptidase，GGT）均增高，测定ChE可加以鉴别：ChE降低者多为肝脏疾病；而ChE正常者多为胆道疾病。
患有各种严重的全身性疾病、严重的感染性疾病时，ChE活力多会显著降低。
低ChE水平通常预示着患者营养不良状态。研究证实，ChE水平在评估心力衰竭患者的营养状态及不良预后时，比传统的营养指数（如控制营养状态评分、预后营养指数等）具有更高的预测能力。
患有膀胱癌、胰腺癌、乳腺癌和结肠癌等实体肿瘤时，ChE活力也会降低。
指标增高
1.
羊水中ChE为5~70U/L，主要为BChE，其中AChE活性甚微。但神经管缺陷胎儿的羊水AChE明显增高，同时测定羊水甲胎蛋白（Alpha-Fetoprotein，AFP），对神经管缺损诊断的准确率为99.4%。
2.
ChE增高还可见于脂肪肝、甲亢、糖尿病、肾病综合征、神经系统疾病、高血压、支气管哮喘、Ⅳ型高脂蛋白血症等疾病。有研究发现，代谢综合征的危险因素与ChE的表达呈正相关，高ChE水平对ACh的过度水解会导致脂肪酸前体代谢物的过量产生，从而促进代谢紊乱发生。",成人,
胆红素,Bilirubin,Bil,肝功能,5.1,28,μmol/L,升高见黄疸、肝炎或Gilbert综合征。,建议评估转氨酶是否同步升高，必要时肝病科就诊。,成人、儿童,胆红素升高表现为黄疸，提示肝胆代谢异常。
胱天蛋白酶,Caspase,CASP,酶学检测,27,10,无,胱天蛋白酶属于半胱氨酸蛋白酶家族，其活性中心含有特征性半胱氨酸残基，通过特异性切割天冬氨酸羧基端肽键发挥作用。该酶以无活性酶原形式存在，由N端前结构域及大、小亚基组成，哺乳动物体内已发现14种同工酶。根据功能可分为凋亡相关型（启动型与效应型）和炎症相关型，其中启动型蛋白酶（如CASP8）负责激活效应型（如CASP3），共同执行细胞凋亡程序。研究显示该酶还参与坏死性凋亡调控，其活性受XIAP等抑制剂调控，并与肿瘤放射治疗、病毒感染等病理过程相关。,无,无,无
胱抑素,Cystatin,Cys,肾功能,0.51,1.09,mg/L,胱抑素C是一种反映肾功能的较为敏感的指标，但单纯依靠胱抑素C升高的数值来确诊肾病是不准确的，需要综合多种因素进行判断。一般来说，胱抑素C的正常参考值范围在0.51-1.09mg/L。胱抑素C的值大于1.0mg/L时，通常可以考虑是肾功能受损的一个信号，但并不能直接诊断为肾病。,发现胱抑素C偏高时，应及时前往医院肾内科就诊，进一步完善相关检查（如尿常规、血生化、泌尿系B超等），以明确病因并进行针对性治疗。在治疗过程中和治疗后，应定期复查胱抑素C水平及其他相关指标，以评估治疗效果和病情进展。,成人,
胱抑素C,Cystatin C,CysC,肾功能,0.51,1.09,mg/L,胱抑素C是一种反映肾功能的较为敏感的指标，但单纯依靠胱抑素C升高的数值来确诊肾病是不准确的，需要综合多种因素进行判断。一般来说，胱抑素C的正常参考值范围在0.51-1.09mg/L。胱抑素C的值大于1.0mg/L时，通常可以考虑是肾功能受损的一个信号，但并不能直接诊断为肾病。,发现胱抑素C偏高时，应及时前往医院肾内科就诊，进一步完善相关检查（如尿常规、血生化、泌尿系B超等），以明确病因并进行针对性治疗。在治疗过程中和治疗后，应定期复查胱抑素C水平及其他相关指标，以评估治疗效果和病情进展。,成人,
脂蛋白脂肪酶,Lipoprotein lipase,LPL,血脂,0.38,12.5,mol FFAh g组织,LPL主要有肝外脂肪酶和HTGL都是细胞溶酶体中的一种水解酶，在血管内皮表面发生作用，二者结构相似，属甘油三酯酶，与胰脂肪酶有同源酶。参与体内脂肪代谢功能。,肝素、铅、钙、胆盐、卵磷脂、溶血卵磷脂均可激活脂蛋白脂肪酶(Lipoprotein Lipase)，口服避孕药可致活性下降。,LPL活性中度降低见于1型高脂蛋白血症、甘油三酯增高症、糖尿病、肾衰、淋巴瘤、前列腺瘤等疾病。缺乏时首先反映在肝外脂肪组织。LPL活性升高见于肝炎、胰腺炎、肝硬变、胰腺肿瘤等。,LPL活性中度降低见于1型高脂蛋白血症、甘油三酯增高症、糖尿病、肾衰、淋巴瘤、前列腺瘤等疾病。缺乏时首先反映在肝外脂肪组织。LPL活性升高见于肝炎、胰腺炎、肝硬变、胰腺肿瘤等。
腰围,Waist circumference,WC,体格测量,45,85,cm,"腰围（waist circumference，M62）：经脐部中心的水平围长，或肋最低点与髂嵴上缘两水平线间中点线的围长，用软尺测量，在呼气之末、吸气未开始时测量。
注：前者大于后者，后者就是平常我们所说的腰围，又称腰节围 [1]，是国际糖尿病联合会（IDF）严格定义的腰围 [20]，近似于最小腰围 [2-3]。男性腰部最细处略高于肚脐，女性则高出更多 [4]。
腰节围（waist point circumference）：经左、右腰节点的腰部水平围长，用软尺测量。
注：腰节点（waist point）：在腋中线上，髂嵴上缘与肋骨下缘之间的中点。在水平面上，两侧腰节点围成的线称为腰节线。
最小腰围（minimum waist circumference）：在肋弓和髂嵴之间腰部最细处的水平围长。在呼气之末、吸气未开始时测量，用软尺测量 [1]。","01吃饭之后不要久坐

腹部脂肪堆积的主要原因之一是饭后懒散。如果每次饭后躺着不锻炼，很容易导致腹部脂肪堆积，增加脂肪含量，增加腰围。

这时注意每天花30分钟左右的时间锻炼身体。有氧与无氧相结合，注意适度，有利于多余热量的消耗，如跑步、游泳、波比跳跃等运动，燃烧脂肪的效果非常好。
02少食多餐不要吃太快

吃得太快的人往往会使腰围增加。因为吃得太快，导致血糖上升较快，胰岛素分泌过多，从而诱发腹部脂肪堆积，导致腹部肥胖。

建议你一日三餐按时吃。每餐只能吃7分饱。大家还应该控制总热量的摄入。建议先吃蔬菜，以减少日后主食的食用量。

在食物选择上，尽量吃清淡易消化的食物，少吃高脂肪食物，但要注意营养均衡，多吃白肉，少吃红肉；烹调方法尽量用蒸煮，少煎炸和烧烤。
03饭前先喝水

许多人一吃就容易吃得太多，建议这类人饭前10分钟喝两三百毫升水，可以增强饱腹感，减少食物摄入。有助于控制饮食和腹部脂肪的增加。

04保持积极乐观的心态

最后要注意的是，要保持积极的态度和改正不良的生活习惯。

保证充足的睡眠，如果经常熬夜，生物钟会被打破，新陈代谢会减慢，尽量少喝酒，喝酒是增加腰围的重要因素，对于酒精，大家要尽量控制饮酒的量，最好能够及时戒掉！
",成人,
臀围,Hip circumference,HC,体格测量,80,100,cm,"臀围（hip circumference）：臀部向后最突出部位的水平围长。
女性身高臀围指数显著高于男性，这与女性髋部更宽及脂肪分布差异有关。
女性因雌激素作用使臀部和大腿脂肪囤积更显著，形成大腿丰满、腰臀比低的梨型身材或沙漏型身材。梨型身材女性心血管疾病发病率较苹果型身材低91%，臀部脂肪所含的DHA对胎儿脑发育具有重要作用。
臀围每增加10cm可降低10%全因死亡风险，而腰围增加同等长度则使风险上升11%。",腰臀比过大（腰围显著大于臀围）主要反映内脏脂肪堆积，与多种慢性病风险直接相关，包括心血管疾病、代谢异常、激素紊乱等。 这类体型提示脂肪分布不健康，需重点关注。 内脏脂肪活跃代谢特性会释放大量游离脂肪酸，导致 血脂异常 （如甘油三酯升高、HDL-C降低），加速动脉粥样硬化。 研究表明，腰臀比每增加0.1，冠心病风险上升20%-30%。,成人,
舒张压,Diastolic blood pressure,DBP,血压,0,85,mmHg,反映心脏舒张时动脉的压力，过高提示血管弹性下降或高血压，过低可能导致头晕乏力,保持低盐低脂饮食、规律作息，若持续偏离建议就医检查,成人,舒张压是评估血管健康和心脏舒张功能的重要指标。
苹果酸脱氢酶,Malate dehydrogenase,MDH,酶学检测,80,310,U,苹果酸脱氢酶是细胞溶酶体中的一种氧化还原酶。其活性增高见于心肌梗死、溶血性疾病、巨幼红细胞贫血、镰刀型红细胞贫血、急性肝病、癌转移。,检查前需避免油腻饮食和饮酒，空腹12小时；检查后需正确按压止血，出现晕针症状应平卧并补充糖分。,有胸骨后剧烈疼痛、急性循环功能障碍、心律失常、心功能衰竭、发热等症状的人群。,新生儿正常值约为成人2倍（成人参考范围80-310U）。该酶参与糖代谢过程，异常升高提示可能存在心肌或肝脏损伤、血液系统疾病等病理情况。
草酸脱羧酶,Oxalate decarboxylase,OXDC,酶学检测,2.5,4,U/L,草酸脱羧酶（OXDC）是一种含Mn的多聚酶，属于cupin超家族，可在无辅因子条件下催化草酸分解为甲酸和二氧化碳。其三维结构由三个cupin二聚体单体组成六聚体，活性位点的Mn结合与pH依赖性构象变化密切相关。,在农业领域通过转基因技术提升作物对菌核病的抗性；工业上应用于啤酒草酸结晶去除及造纸管道防堵；医学中通过降解草酸抑制泌尿结石形成。,农业、工业、医学,通过降解草酸抑制泌尿结石形成，体外实验显示可通过降解草酸抑制结石形成。
菠萝蛋白酶,Bromelain,Bromelain,酶学检测,5,8,单位/mg,菠萝蛋白酶是一种从菠萝中提取的巯基蛋白酶，具有水解蛋白质的作用，优先水解碱性氨基酸或芳香族氨基酸的羧基侧上的肽链，选择性水解纤维蛋白。在医药、食品加工、美容化妆品等领域有广泛应用。,在食品加工中可用于肉类嫩化、焙烤食品改良等；在医药领域可用于抗炎消肿、助消化等；在美容化妆品中可用于嫩肤、美白去斑。使用时需注意其最佳pH值和温度范围。,食品加工业、医药保健品业、美容化妆品业、饲料工业,菠萝蛋白酶具有抗炎、消肿、促进药物吸收等作用，可用于治疗炎症、水肿等症状。但口服可能引起消化道不适，严重肝肾疾病或血液凝固功能不全患者忌用。
葡糖氧化酶,Glucose oxidase,GOx,酶学检测,3.5,6.5,无,GOD在有氧条件下能专一性地催化D-葡糖生成葡萄糖酸和过氧化氢。对D-葡萄糖表现出强烈的特异性，葡萄糖分子C(1)上的羟基对酶的催化活性至关重要。,在食品工业中可用于脱氧、面粉改良、防止食品褐变等。,食品工业、纺织漂染、生物燃料、葡萄糖生物传感器等领域。,广泛应用于食品、饲料、医药等行业，对人体健康无直接危害。
葡萄糖异构酶,Glucose isomerase,GI,酶学检测,4,7,,"葡萄糖异构酶(glucose isomerase , GI)，又称木糖异构酶，指的是能将D一木糖， D葡萄糖 ，D核糖等醛糖异构化为相应酮糖的异构酶。GI的来源非常广泛，细菌、真菌和放线菌等微生物以及植物和 动物细胞 中均有GI的存在，它是工业上生产 高果糖浆 的关键酶，在高果糖浆和燃料乙醇的工业化生产中发挥关键的作用。",,,
血压,Blood pressure,BP,血压,<90/60,>140/90,mmHg,高血压需重视，低血压多属生理性波动。,高血压建议就诊心内科，控制饮食体重，戒烟限酒。,成人,血压异常可增加心脑血管事件风险。
血小板,Platelets,PLT,血常规,125,350,×10^9/L,增多见感染/缺铁/炎症；减少见骨髓病或免疫异常。多数波动为生理差异。,可就诊血液科判断是否为病理性改变。,成人、儿童,血小板数量异常可能影响凝血功能，需警惕出血或血栓风险。
血小板体积分布宽度,Platelet distribution width,PDW,血常规,15,20,%,PDW反映血小板容积大小的离散度，用所测单个血小板容积大小的变易系数（CV%）表示。减少表明血小板的均一性高，增高表明血小板体积大小不均，个体间相差悬殊。,若PDW异常，建议结合其他血液指标和临床症状进一步检查，以确定具体病因。,适用于血液系统疾病、贫血、白血病等疾病的辅助诊断。,PDW在正常范围内表明血小板体积均一性高，PDW越大说明血小板体积大小越不均匀。
血小板压积,Plateletcrit,PCT,血常规,0.11,0.23,%,血小板压积（PCT）是血小板平均体积（MPV）与血小板计数（PLT）的乘积。临床上做血小板平均体积（MPV）和血小板分布宽度（PDW）测定，PCT受到血小板平均体积（MPV）和血小板分布宽度（PDW）的影响。,血小板压积的变化与血小板数量有关。升高可能是MPV升高或PLT升高，降低可能是MPV降低或PLT降低。具体原因需结合其他检查结果和临床症状进行综合判断。,适用于血液系统疾病、炎症、感染、肿瘤等疾病的辅助诊断和监测。,血小板压积的正常参考值为0.11%～0.23%。超出此范围可能提示血小板数量或体积异常，需进一步检查以明确原因。
血尿酸,Serum uric acid,SUA,肾功能,210,450,μmol/L,"正尿酸是嘌呤代谢的终末产物,血尿酸升高主要由核酸代谢增加和排泄减少引起。前者包括摄入高嘌呤食物和高分解代谢疾病,如肿瘤、白血病;后者包括肾功能下降及某些药物影响。
尿酸的测定是诊断嘌呤代谢所致痛风的生化标志。痛风的主要特点是高尿酸血症,由此而引起痛风性急性关节炎、痛风石沉积、痛风石性慢性关节炎和关节畸形、尿酸肾结石等肾脏病变,对健康危害极大。检测方法：(1)磷钨酸法，此法简单实用，但特异性差。参考值，男210～450μmol/L，女150～390μmol/L。(2)酶法，又分紫外吸收法和比色法，多采用试剂盒。参考值，男208～428μmol/L，女155～357μmol/L，儿童119～327μmol/L。","第一，要重视常规体检，这对于无症状高尿酸血症患者非常重要，普通的常规抽血即可反映血尿酸值是否超标，及早发现，及早治疗。一般可以选择到医院的风湿科、骨科、肾内科甚至风湿免疫科和内分泌科寻求诊断治疗。
第二，养成良好的健康方式，多运动（但避免剧烈运动），控制体重，尽可能戒烟，少喝酒。已确诊的高尿酸血症患者，由于其嘌呤代谢紊乱，应避免吃海鲜、动物内脏、浓肉汁汤等高嘌呤食物；切忌“啤酒或白酒+海鲜”的搭配，啤酒、白酒本身不产生尿酸，但有抑制尿酸排泄的作用，红酒可以适当少量喝。
第三，每天多饮水。普通人每天应摄入150~2000ml的水分（包括从食物中摄取的水分），而患者在服药期间更需要增加饮水量，每天应饮用2000ml以上的纯水（不包括从食物中摄取的水分）。
第四，慎用可能影响尿酸排泄的药物和使尿酸升高的药物",成人,
血沉,Erythrocyte sedimentation rate,ESR,炎症反应,0,15,mm/h,血沉的参考范围， 男性为0~15mm/h，女性为0~20mm/h。 血沉增高可见于生理和病理性原因，减慢则临床意义较小。 血沉是辅助诊断指标，需结合其他检查结果评估。 血沉即红细胞沉降率，是指红细胞在一定条件下沉降的速度。 其数值增高，可见于生理性原因和病理性原因。 生理性原因包括女性月经期和妊娠期、部分儿童和老年人等，这些情况通常无需特殊处理。,建议尽快到内科或风湿免疫科就诊，完善 血常规、C反应蛋白、自身抗体、影像学检查 等，排查类风湿关节炎、结核、肿瘤等潜在疾病。 若伴随发热、关节痛、体重下降等症状，需详细告知医生。,成人,
血淀粉酶,Serum amylase,AMY,胰腺功能,20,90,U/L,血清淀粉酶活性测定主要用于急性胰腺炎的诊断。高淀粉酶血症可能由胰腺疾病、药物、消化道穿孔、ERCP等引起；低淀粉酶血症可能与胰腺切除、重症糖尿病、严重肝病等有关。,抽血无须空腹，避免使用口服避孕药、可待因、吗啡等药物以免影响检测结果。,急性胰腺炎诊断、胰腺疾病监测,血淀粉酶主要来源于胰腺，对食物中多糖化合物的消化起重要作用。正常范围内表明胰腺功能正常。
血清乳酸脱氢酶测定,Serum lactate dehydrogenase,LDH,心肌损伤相关,80,280,U/L,乳酸脱氢酶(LDH或LD)是糖无氧酵解及糖异生的重要酶系之一，可催化丙酮酸与L-乳酸之间的还原与氧化反应，也可催化相关的α-酮酸。LDH广泛存在于人体组织中，以心、肾、骨骼肌含量最高，肝、脾、胰和肺组织次之。LDH测定方法主要有比色法和连续监测法。,LDH测定常用诊断心肌梗死、肝病和某些恶性肿瘤。　　(1)心肌梗死：发病10-12h升高，24-48h达高峰，8-9天后恢复正常。与CK相比，虽然酶活性出现较迟，阳性率较低，但持续时间长，且活性增高的程度与心肌梗死的病情密切相关，梗死范围越大，其酶活性越高。若LDH增高后恢复迟缓，或在病程中再次增高，提示梗死范围扩大，预后不良。　　(2)肝脏疾病：急性肝炎或慢性活动性肝炎LDH常显著或中度升高。其敏感度略低于ALT。肝癌时LDH活性明显升高，尤其是转移性肝癌增高更显著。可达1000U/L。　　(3)血液病：白血病、巨幼红细胞贫血、恶性淋巴瘤等LDH活性升高。　　(4)其他：营养不良、横纹肌损伤、胰腺炎、肺梗塞等LDH活性也升高。,成人,
血清促甲状腺素,Serum thyroid-stimulating hormone,TSH,甲状腺功能,0.27,4.2,mlU/L,血清促甲状腺激素（TSH），这是由脑垂体分泌的激素，其功能主要是促使甲状腺摄碘，加速甲状腺激素合成和分泌。血清促甲状腺激素是诊断原发性甲状腺功能低下的重要指标。,"1、TSH降低：见于继发性甲状腺功能减退症、弥散性甲状腺肿伴甲状腺功能亢进等症。
2、TSH升高：见于原发性甲状腺功能减退症，促甲状腺激素分泌型垂体瘤、腺垂体功能减退症、亚急性甲状腺炎恢复期。 
血清甲状腺激素和TSH联合应用，可以判断甲状腺功能紊乱的原因，帮助制订有效的治疗方案。
1、甲状腺激素升高伴TSH降低，多为甲状腺本身的疾病引起的原发性甲亢，如弥漫性甲状腺肿、甲状腺腺瘤等。甲状腺激素升高，TSH也升高，多为下丘脑—垂体功能紊乱引起的继发性甲亢，如脑垂体腺瘤。
2、甲状腺激素降低伴TSH升高，多为原发于甲状腺的机能减退，如原发性甲亢治疗过度、慢性甲状腺炎等。血清甲状腺激素降低，TSH也降低，多为下丘脑—垂体功能受损引起的继发性甲减。",成人,
血清羟基丁酸脱氢酶测定,Serum hydroxybutyrate dehydrogenase,HBDH,心肌损伤相关,90,182,U/L,血清α-羟丁酸脱氢酶（α-HBDH）能催化α-羟丁酸氧化为α-酮丁酸，它存在于人体各组织中，以心肌组织含量最多，约为肝脏的2倍，其活性达总酶活力的一半以上。α-羟丁酸脱氢酶测定是利用α-酮酸为底物所测得的乳酸脱氢酶（LDH）活性，由于LDH的H亚基对此底物的亲和力大，故用此酶活力代替含H亚基数多的LDH1和LDH2的活力。当心肌受损时，α-羟丁酸脱氢酶就会释放到血中，所以血清α-羟丁酸脱氢酶在发生心肌疾病时明显增高。α-羟丁酸脱氢酶的测定方法主要有比色法和连续监测法。,α-羟丁酸脱氢酶（α-HBDH）与乳酸脱氢酶（LDH）、肌酸激酶（CK）、天门冬氨酸氨基转移酶（AST）一起构成了心肌酶谱，对于诊断心肌梗死有重要意义。血清α-羟丁酸脱氢酶增高主要见于：心肌梗死、活动性风湿性心肌炎、急性病毒性心肌炎、溶血性贫血等。尽管肝脏和心脏疾病均可引起α-HBDH活性增高，但α-HBDH活性在肝脏疾病时变化不是很大，而在心脏疾病时有明显增高，故α-HBDH可用于肝病和心肌梗死的鉴别诊断。活动性风湿性心肌炎、急性病毒性心肌炎、溶血性贫血等因可引起血清中LDH1和LDH2活性增高，故α-HBDH活性亦增高。,成人,
血清肌酸激酶测定,Serum creatine kinase,CK,心肌损伤相关,8,60,U/L,肌酸激酶(CK)又称肌酸磷酸激酶，能可逆地催化肌酸和三磷酸腺苷生成磷酸肌酸和二磷酸腺苷的反应。在pH中性条件下，以ATP生成为主，以保证组织细胞的供能。正向反应利于线粒体内氧化磷酸化生成的ATP，以磷酸肌酸的形式进入细胞液，满足细胞生理活动之需要。CK广泛存在于骨骼肌、心肌和脑组织中。（1）肌酸显色法：8-60U/L(0.5-3.6U)。　（2）偶联速率法 男50-310U/L 女40-200U/L。,CK测定主要用于心肌梗死的诊断，对其他系统疾病的诊疗也具有一定意义。　(1) 急性心肌梗死，在发病2-4h开始升高，12-48h达到峰值，2-4天恢复正常，其升高程度较AST、LDH大，且出现早，与心肌损伤的程度基本一致，且心电图不易诊断的心内膜下心肌梗死和复发性心肌梗死时CK活性亦升高。动态监测有助于心肌梗死的病情观察和预后估计。　(2) 多发性肌炎、进行性肌营养不良、严重肌肉创伤等CK亦明显升高。　(3) 脑血管意外、脑膜炎、全身性惊厥、休克、破伤风等CK活性亦升高。　(4) 甲状腺功能低下，某些感染性疾病，恶性高热，剧烈运动，各种插管及手术，肌肉注射氯丙嗪、抗生素等CK亦增高。　(5) 甲状腺功能亢进，系统性红斑狼疮，慢性关节炎及应用类固醇制剂、避孕药和化疗可使CK活性降低。,成人,
